query_id	doc_id		doc_score_b
1		407		1
1		408		1
1		410		1
1		413		1
1		417		1
1		419		1
1		445		1
1		452		1
1		455		1
1		459		1
1		466		1
1		468		1
1		470		1
1		474		1
1		475		1
1		484		1
1		498		1
1		499		1
1		509		1
1		518		1
1		522		1
1		531		1
1		536		1
1		541		1
1		542		1
1		543		1
1		549		1
1		555		1
1		560		1
1		564		1
1		565		1
1		574		1
1		581		1
1		584		1
1		589		1
1		591		1
1		592		1
1		596		1
1		600		1
1		601		1
1		611		1
1		615		1
1		630		1
1		631		1
1		632		1
1		633		1
1		638		1
1		645		1
1		657		1
1		660		1
1		662		1
1		664		1
1		666		1
1		670		1
1		671		1
1		672		1
1		679		1
1		689		1
1		697		1
1		699		1
1		702		1
1		703		1
1		704		1
1		706		1
1		707		1
1		720		1
1		725		1
1		729		1
1		739		1
1		745		1
1		751		1
1		766		1
1		767		1
1		773		1
1		775		1
1		776		1
1		784		1
1		786		1
1		787		1
1		789		1
1		791		1
1		795		1
1		797		1
1		804		1
1		805		1
1		808		1
1		810		1
1		812		1
1		815		1
1		816		1
1		817		1
1		822		1
1		832		1
1		834		1
1		836		1
1		838		1
1		845		1
1		846		1
1		859		1
1		860		1
1		868		1
1		879		1
1		882		1
1		888		1
1		890		1
1		892		1
1		893		1
1		896		1
1		900		1
1		902		1
1		904		1
1		909		1
1		912		1
1		919		1
1		922		1
1		923		1
1		924		1
1		925		1
1		927		1
1		928		1
1		941		1
1		947		1
1		948		1
1		958		1
1		960		1
1		961		1
1		966		1
1		967		1
1		980		1
1		990		1
1		992		1
1		1000		1
1		1001		1
1		1008		1
1		1011		1
1		1016		1
1		1017		1
1		1020		1
1		1024		1
1		1040		1
1		1047		1
1		1056		1
1		1058		1
1		1062		1
1		1064		1
1		1066		1
1		1068		1
1		1071		1
1		1079		1
1		1081		1
1		1082		1
1		1093		1
1		1099		1
1		1104		1
1		1113		1
1		1120		1
1		1124		1
1		1127		1
1		1128		1
1		1140		1
1		1151		1
1		1153		1
1		1154		1
1		1160		1
1		1161		1
1		1164		1
1		1170		1
1		1181		1
1		1185		1
1		1195		1
1		1202		1
1		1205		1
1		1206		1
1		1222		1
1		1224		1
1		1229		1
1		1236		1
1		1237		1
1		1242		1
1		1251		1
1		1254		1
1		1255		1
1		1259		1
1		1262		1
1		1265		1
1		1269		1
1		1278		1
1		1279		1
1		1280		1
1		1290		1
1		1294		1
1		1297		1
1		1298		1
1		1299		1
1		1301		1
1		1305		1
1		1309		1
1		1310		1
1		1311		1
1		1324		1
1		1329		1
1		1332		1
1		1333		1
1		1334		1
1		1336		1
1		1339		1
1		1343		1
1		1349		1
1		1350		1
1		1365		1
1		1370		1
1		1373		1
1		1374		1
1		1375		1
1		1378		1
1		1398		1
2		1201		137
2		798		118
2		329		105
2		1313		102
2		417		77
2		452		77
2		927		75
2		94		74
2		792		73
2		1040		73
2		89		72
2		160		69
2		673		69
2		499		68
2		522		68
2		721		68
2		1239		67
2		1244		64
2		364		63
2		757		62
2		315		61
2		1144		61
2		73		60
2		1147		60
2		1198		59
2		199		58
2		244		58
2		1047		57
2		928		56
2		576		55
2		1248		55
2		423		54
2		433		54
2		1072		54
2		1268		54
2		14		53
2		140		53
2		234		53
2		272		53
2		731		53
2		85		52
2		131		52
2		132		52
2		262		52
2		157		51
2		206		51
2		992		51
2		1392		51
2		33		50
2		874		50
2		1209		50
2		1370		50
2		49		49
2		797		49
2		826		49
2		827		49
2		1164		49
2		1382		49
2		51		48
2		101		48
2		165		48
2		173		48
2		210		48
2		548		48
2		599		48
2		962		48
2		976		48
2		1343		48
2		25		47
2		149		47
2		218		47
2		225		47
2		466		47
2		1066		47
2		189		46
2		572		46
2		660		46
2		1061		46
2		1082		46
2		1226		46
2		155		45
2		193		45
2		373		45
2		401		45
2		588		45
2		903		45
2		1175		45
2		1375		45
2		62		44
2		82		44
2		99		44
2		100		44
2		198		44
2		341		44
2		416		44
2		625		44
2		675		44
2		695		44
2		810		44
2		1202		44
2		1303		44
2		1373		44
2		151		43
2		163		43
2		170		43
2		288		43
2		289		43
2		484		43
2		712		43
2		739		43
2		811		43
2		917		43
2		1271		43
2		77		42
2		96		42
2		110		42
2		156		42
2		344		42
2		662		42
2		1092		42
2		1199		42
2		1250		42
2		24		41
2		202		41
2		304		41
2		476		41
2		677		41
2		696		41
2		794		41
2		1229		41
2		12		40
2		29		40
2		76		40
2		177		40
2		192		40
2		277		40
2		325		40
2		363		40
2		375		40
2		381		40
2		395		40
2		493		40
2		649		40
2		946		40
2		986		40
2		1134		40
2		1263		40
2		1342		40
2		80		39
2		83		39
2		115		39
2		229		39
2		434		39
2		536		39
2		562		39
2		658		39
2		667		39
2		734		39
2		846		39
2		947		39
2		987		39
2		1095		39
2		1246		39
2		1300		39
2		1325		39
2		1380		39
2		146		38
2		230		38
2		274		38
2		328		38
2		441		38
2		569		38
2		601		38
2		730		38
2		933		38
2		974		38
2		1104		38
2		59		37
2		164		37
2		486		37
2		563		37
2		595		37
2		624		37
2		646		37
2		685		37
2		806		37
2		845		37
2		977		37
2		1107		37
2		1195		37
2		1235		37
2		1364		37
2		114		36
2		123		36
2		187		36
2		308		36
2		334		36
2		540		36
2		640		36
2		683		36
2		767		36
2		779		36
2		844		36
2		1255		36
2		1261		36
2		1277		36
2		1309		36
2		1383		36
2		47		35
2		133		35
2		166		35
2		168		35
2		172		35
2		174		35
2		213		35
2		257		35
2		294		35
2		406		35
2		453		35
2		564		35
2		565		35
2		759		35
2		889		35
2		894		35
2		996		35
2		1075		35
2		1127		35
2		1292		35
2		124		34
2		209		34
2		216		34
2		222		34
2		276		34
2		454		34
2		552		34
2		606		34
2		788		34
2		820		34
2		869		34
2		902		34
2		991		34
2		1094		34
2		1163		34
2		1182		34
2		1212		34
2		1216		34
2		1224		34
2		1274		34
2		1319		34
2		1351		34
2		1356		34
2		1385		34
2		1386		34
2		1398		34
2		7		33
2		92		33
2		125		33
2		129		33
2		191		33
2		205		33
2		212		33
2		443		33
2		571		33
2		689		33
2		707		33
2		717		33
2		805		33
2		828		33
2		966		33
2		997		33
2		1024		33
2		1053		33
2		1056		33
2		1157		33
2		1204		33
2		1251		33
2		1252		33
2		1273		33
2		1307		33
2		1310		33
2		1352		33
2		44		32
2		52		32
2		150		32
2		197		32
2		204		32
2		255		32
2		266		32
2		267		32
2		300		32
2		342		32
2		414		32
2		458		32
2		459		32
2		623		32
2		701		32
2		746		32
2		989		32
2		1137		32
2		1154		32
2		1213		32
2		1238		32
2		1240		32
2		1265		32
2		1280		32
2		1281		32
2		1289		32
2		1291		32
2		1387		32
2		45		31
2		162		31
2		232		31
2		297		31
2		311		31
2		357		31
2		410		31
2		435		31
2		614		31
2		620		31
2		704		31
2		803		31
2		1025		31
2		1035		31
2		1059		31
2		1149		31
2		1179		31
2		1200		31
2		1203		31
2		1222		31
2		1320		31
2		1341		31
2		9		30
2		97		30
2		121		30
2		195		30
2		239		30
2		252		30
2		504		30
2		600		30
2		628		30
2		733		30
2		781		30
2		782		30
2		801		30
2		814		30
2		1007		30
2		1097		30
2		1108		30
2		1184		30
2		1225		30
2		1230		30
2		1316		30
2		1366		30
2		1379		30
2		16		29
2		105		29
2		282		29
2		455		29
2		638		29
2		679		29
2		688		29
2		722		29
2		770		29
2		787		29
2		799		29
2		924		29
2		934		29
2		959		29
2		960		29
2		999		29
2		1000		29
2		1028		29
2		1218		29
2		1302		29
2		1327		29
2		1347		29
2		1381		29
2		72		28
2		116		28
2		135		28
2		247		28
2		259		28
2		309		28
2		332		28
2		352		28
2		538		28
2		580		28
2		602		28
2		682		28
2		699		28
2		702		28
2		710		28
2		753		28
2		766		28
2		773		28
2		822		28
2		857		28
2		921		28
2		980		28
2		1019		28
2		1119		28
2		1181		28
2		1282		28
2		42		27
2		53		27
2		61		27
2		70		27
2		78		27
2		147		27
2		185		27
2		190		27
2		211		27
2		219		27
2		221		27
2		249		27
2		253		27
2		283		27
2		292		27
2		317		27
2		404		27
2		439		27
2		467		27
2		520		27
2		529		27
2		542		27
2		560		27
2		575		27
2		579		27
2		603		27
2		622		27
2		644		27
2		651		27
2		705		27
2		786		27
2		804		27
2		856		27
2		872		27
2		904		27
2		990		27
2		1034		27
2		1039		27
2		1110		27
2		1113		27
2		1114		27
2		1165		27
2		1169		27
2		1194		27
2		1205		27
2		1242		27
2		1247		27
2		1264		27
2		1322		27
2		1328		27
2		1333		27
2		1337		27
2		1390		27
2		18		26
2		54		26
2		58		26
2		66		26
2		95		26
2		148		26
2		179		26
2		240		26
2		246		26
2		263		26
2		302		26
2		305		26
2		307		26
2		365		26
2		420		26
2		442		26
2		523		26
2		531		26
2		553		26
2		574		26
2		593		26
2		661		26
2		665		26
2		666		26
2		732		26
2		762		26
2		796		26
2		815		26
2		825		26
2		830		26
2		876		26
2		994		26
2		1051		26
2		1220		26
2		1241		26
2		1329		26
2		1349		26
2		1355		26
2		138		25
2		345		25
2		369		25
2		370		25
2		383		25
2		511		25
2		561		25
2		636		25
2		800		25
2		812		25
2		1043		25
2		1089		25
2		1166		25
2		1172		25
2		1258		25
2		1290		25
2		1362		25
2		1391		25
2		1393		25
2		55		24
2		122		24
2		134		24
2		169		24
2		171		24
2		207		24
2		217		24
2		233		24
2		237		24
2		299		24
2		366		24
2		456		24
2		477		24
2		479		24
2		613		24
2		635		24
2		653		24
2		659		24
2		690		24
2		714		24
2		715		24
2		784		24
2		802		24
2		824		24
2		837		24
2		839		24
2		843		24
2		851		24
2		859		24
2		907		24
2		948		24
2		975		24
2		982		24
2		1074		24
2		1122		24
2		1125		24
2		1162		24
2		1167		24
2		1214		24
2		1326		24
2		1339		24
2		1365		24
2		15		23
2		32		23
2		56		23
2		57		23
2		81		23
2		103		23
2		245		23
2		287		23
2		353		23
2		428		23
2		431		23
2		462		23
2		494		23
2		497		23
2		518		23
2		547		23
2		656		23
2		663		23
2		692		23
2		748		23
2		760		23
2		785		23
2		790		23
2		793		23
2		865		23
2		891		23
2		901		23
2		912		23
2		923		23
2		967		23
2		993		23
2		1180		23
2		1185		23
2		1197		23
2		1215		23
2		1288		23
2		1295		23
2		1296		23
2		1301		23
2		1312		23
2		1344		23
2		1361		23
2		2		22
2		13		22
2		20		22
2		23		22
2		39		22
2		50		22
2		183		22
2		273		22
2		306		22
2		318		22
2		426		22
2		432		22
2		474		22
2		498		22
2		583		22
2		611		22
2		626		22
2		641		22
2		648		22
2		681		22
2		686		22
2		700		22
2		723		22
2		740		22
2		744		22
2		829		22
2		878		22
2		916		22
2		929		22
2		930		22
2		943		22
2		972		22
2		1004		22
2		1044		22
2		1081		22
2		1136		22
2		1156		22
2		1173		22
2		1183		22
2		1188		22
2		1193		22
2		1279		22
2		1315		22
2		1346		22
2		17		21
2		34		21
2		35		21
2		84		21
2		144		21
2		145		21
2		186		21
2		188		21
2		275		21
2		278		21
2		296		21
2		310		21
2		422		21
2		525		21
2		541		21
2		554		21
2		567		21
2		615		21
2		616		21
2		693		21
2		697		21
2		719		21
2		720		21
2		772		21
2		808		21
2		970		21
2		984		21
2		1088		21
2		1153		21
2		1245		21
2		1270		21
2		1294		21
2		1335		21
2		8		20
2		28		20
2		48		20
2		88		20
2		128		20
2		141		20
2		196		20
2		260		20
2		280		20
2		284		20
2		346		20
2		349		20
2		368		20
2		402		20
2		446		20
2		475		20
2		584		20
2		629		20
2		698		20
2		890		20
2		899		20
2		914		20
2		936		20
2		937		20
2		961		20
2		1001		20
2		1002		20
2		1020		20
2		1098		20
2		1115		20
2		1168		20
2		1217		20
2		1231		20
2		1254		20
2		1284		20
2		1304		20
2		1384		20
2		37		19
2		79		19
2		109		19
2		112		19
2		126		19
2		139		19
2		201		19
2		261		19
2		290		19
2		348		19
2		351		19
2		371		19
2		380		19
2		411		19
2		421		19
2		447		19
2		464		19
2		555		19
2		558		19
2		589		19
2		596		19
2		668		19
2		674		19
2		680		19
2		727		19
2		741		19
2		747		19
2		749		19
2		754		19
2		756		19
2		783		19
2		816		19
2		858		19
2		964		19
2		979		19
2		1003		19
2		1005		19
2		1042		19
2		1087		19
2		1151		19
2		1170		19
2		1186		19
2		1187		19
2		1232		19
2		1233		19
2		1297		19
2		1324		19
2		1334		19
2		1371		19
2		1372		19
2		1377		19
2		1389		19
2		43		18
2		60		18
2		63		18
2		68		18
2		108		18
2		117		18
2		208		18
2		220		18
2		227		18
2		235		18
2		268		18
2		270		18
2		279		18
2		314		18
2		316		18
2		331		18
2		347		18
2		445		18
2		468		18
2		508		18
2		528		18
2		566		18
2		573		18
2		587		18
2		605		18
2		608		18
2		610		18
2		617		18
2		633		18
2		634		18
2		671		18
2		672		18
2		691		18
2		709		18
2		724		18
2		737		18
2		743		18
2		764		18
2		765		18
2		818		18
2		836		18
2		849		18
2		860		18
2		873		18
2		896		18
2		919		18
2		944		18
2		956		18
2		968		18
2		971		18
2		998		18
2		1009		18
2		1015		18
2		1112		18
2		1192		18
2		1236		18
2		1257		18
2		1259		18
2		1298		18
2		1338		18
2		1340		18
2		11		17
2		64		17
2		118		17
2		176		17
2		184		17
2		200		17
2		214		17
2		236		17
2		243		17
2		367		17
2		377		17
2		413		17
2		415		17
2		465		17
2		495		17
2		550		17
2		556		17
2		604		17
2		627		17
2		654		17
2		694		17
2		726		17
2		777		17
2		780		17
2		823		17
2		867		17
2		895		17
2		922		17
2		1006		17
2		1018		17
2		1063		17
2		1064		17
2		1091		17
2		1093		17
2		1117		17
2		1128		17
2		1131		17
2		1139		17
2		1196		17
2		1207		17
2		1278		17
2		1321		17
2		1332		17
2		1353		17
2		1363		17
2		1374		17
2		1396		17
2		30		16
2		75		16
2		91		16
2		127		16
2		167		16
2		256		16
2		269		16
2		330		16
2		359		16
2		379		16
2		388		16
2		397		16
2		409		16
2		424		16
2		425		16
2		473		16
2		519		16
2		521		16
2		530		16
2		568		16
2		570		16
2		618		16
2		711		16
2		718		16
2		736		16
2		758		16
2		813		16
2		880		16
2		883		16
2		908		16
2		918		16
2		952		16
2		969		16
2		981		16
2		1013		16
2		1032		16
2		1057		16
2		1068		16
2		1078		16
2		1080		16
2		1109		16
2		1121		16
2		1129		16
2		1130		16
2		1160		16
2		1161		16
2		1189		16
2		1190		16
2		1211		16
2		1260		16
2		1336		16
2		1345		16
2		1		15
2		6		15
2		27		15
2		69		15
2		104		15
2		113		15
2		152		15
2		158		15
2		159		15
2		293		15
2		360		15
2		419		15
2		470		15
2		496		15
2		559		15
2		637		15
2		678		15
2		687		15
2		713		15
2		755		15
2		819		15
2		852		15
2		870		15
2		888		15
2		939		15
2		942		15
2		950		15
2		951		15
2		1058		15
2		1065		15
2		1077		15
2		1105		15
2		1155		15
2		1158		15
2		1206		15
2		1208		15
2		1253		15
2		1262		15
2		1287		15
2		1330		15
2		1354		15
2		1400		15
2		38		14
2		67		14
2		86		14
2		111		14
2		130		14
2		228		14
2		321		14
2		403		14
2		448		14
2		460		14
2		481		14
2		500		14
2		514		14
2		630		14
2		655		14
2		676		14
2		738		14
2		750		14
2		771		14
2		847		14
2		863		14
2		868		14
2		893		14
2		897		14
2		926		14
2		941		14
2		985		14
2		1008		14
2		1010		14
2		1012		14
2		1041		14
2		1054		14
2		1106		14
2		1191		14
2		1219		14
2		1237		14
2		1272		14
2		1286		14
2		1331		14
2		1368		14
2		1394		14
2		36		13
2		40		13
2		74		13
2		87		13
2		120		13
2		175		13
2		182		13
2		248		13
2		251		13
2		265		13
2		319		13
2		338		13
2		350		13
2		358		13
2		374		13
2		391		13
2		429		13
2		430		13
2		487		13
2		510		13
2		513		13
2		526		13
2		546		13
2		639		13
2		645		13
2		647		13
2		684		13
2		725		13
2		742		13
2		821		13
2		840		13
2		887		13
2		900		13
2		911		13
2		940		13
2		965		13
2		1011		13
2		1027		13
2		1062		13
2		1079		13
2		1103		13
2		1126		13
2		1135		13
2		1143		13
2		1210		13
2		1308		13
2		1350		13
2		1397		13
2		107		12
2		136		12
2		142		12
2		231		12
2		295		12
2		335		12
2		390		12
2		418		12
2		457		12
2		461		12
2		469		12
2		480		12
2		503		12
2		527		12
2		535		12
2		582		12
2		703		12
2		706		12
2		729		12
2		752		12
2		791		12
2		817		12
2		881		12
2		882		12
2		884		12
2		945		12
2		1029		12
2		1038		12
2		1050		12
2		1099		12
2		1100		12
2		1132		12
2		1141		12
2		1243		12
2		1269		12
2		1275		12
2		4		11
2		46		11
2		102		11
2		178		11
2		215		11
2		226		11
2		333		11
2		340		11
2		343		11
2		354		11
2		355		11
2		356		11
2		372		11
2		392		11
2		412		11
2		440		11
2		444		11
2		449		11
2		463		11
2		489		11
2		490		11
2		501		11
2		505		11
2		506		11
2		516		11
2		544		11
2		545		11
2		581		11
2		592		11
2		607		11
2		612		11
2		632		11
2		642		11
2		650		11
2		652		11
2		657		11
2		763		11
2		775		11
2		877		11
2		898		11
2		913		11
2		925		11
2		935		11
2		954		11
2		957		11
2		958		11
2		1023		11
2		1026		11
2		1031		11
2		1033		11
2		1052		11
2		1055		11
2		1085		11
2		1086		11
2		1120		11
2		1150		11
2		1171		11
2		1177		11
2		1221		11
2		1314		11
2		1376		11
2		106		10
2		161		10
2		203		10
2		258		10
2		323		10
2		337		10
2		361		10
2		376		10
2		396		10
2		451		10
2		482		10
2		488		10
2		491		10
2		515		10
2		585		10
2		590		10
2		594		10
2		621		10
2		631		10
2		716		10
2		774		10
2		795		10
2		809		10
2		831		10
2		838		10
2		866		10
2		885		10
2		886		10
2		906		10
2		938		10
2		955		10
2		973		10
2		1036		10
2		1049		10
2		1071		10
2		1076		10
2		1101		10
2		1116		10
2		1123		10
2		1178		10
2		1227		10
2		1299		10
2		1369		10
2		1378		10
2		10		9
2		26		9
2		41		9
2		65		9
2		90		9
2		93		9
2		98		9
2		154		9
2		223		9
2		241		9
2		291		9
2		322		9
2		324		9
2		327		9
2		336		9
2		394		9
2		478		9
2		543		9
2		549		9
2		577		9
2		578		9
2		643		9
2		745		9
2		751		9
2		761		9
2		768		9
2		776		9
2		778		9
2		789		9
2		833		9
2		848		9
2		853		9
2		864		9
2		915		9
2		988		9
2		1017		9
2		1030		9
2		1046		9
2		1070		9
2		1084		9
2		1096		9
2		1124		9
2		1145		9
2		1174		9
2		1223		9
2		1234		9
2		1249		9
2		1256		9
2		1323		9
2		1348		9
2		1399		9
2		250		8
2		254		8
2		285		8
2		298		8
2		386		8
2		387		8
2		398		8
2		400		8
2		407		8
2		427		8
2		436		8
2		450		8
2		472		8
2		524		8
2		591		8
2		598		8
2		807		8
2		841		8
2		871		8
2		909		8
2		932		8
2		949		8
2		978		8
2		1016		8
2		1037		8
2		1069		8
2		1073		8
2		1138		8
2		1146		8
2		1159		8
2		1228		8
2		1283		8
2		1311		8
2		1318		8
2		1359		8
2		1360		8
2		1388		8
2		71		7
2		119		7
2		242		7
2		264		7
2		312		7
2		378		7
2		502		7
2		512		7
2		534		7
2		537		7
2		557		7
2		664		7
2		669		7
2		670		7
2		708		7
2		728		7
2		842		7
2		854		7
2		861		7
2		862		7
2		905		7
2		1021		7
2		1022		7
2		1111		7
2		1118		7
2		1133		7
2		1148		7
2		1267		7
2		1285		7
2		1306		7
2		1367		7
2		22		6
2		143		6
2		194		6
2		224		6
2		271		6
2		313		6
2		326		6
2		362		6
2		385		6
2		393		6
2		408		6
2		485		6
2		517		6
2		551		6
2		586		6
2		619		6
2		735		6
2		835		6
2		855		6
2		875		6
2		892		6
2		931		6
2		953		6
2		983		6
2		1014		6
2		1060		6
2		1083		6
2		1140		6
2		1276		6
2		1317		6
2		1357		6
2		1358		6
2		21		5
2		137		5
2		153		5
2		180		5
2		181		5
2		238		5
2		382		5
2		384		5
2		389		5
2		437		5
2		597		5
2		832		5
2		834		5
2		850		5
2		1090		5
2		1142		5
2		1176		5
2		1266		5
2		1305		5
2		3		4
2		19		4
2		31		4
2		303		4
2		339		4
2		438		4
2		483		4
2		507		4
2		509		4
2		532		4
2		539		4
2		609		4
2		769		4
2		920		4
2		963		4
2		1067		4
2		1102		4
2		1152		4
2		1293		4
2		301		3
2		320		3
2		399		3
2		492		3
2		533		3
2		1048		3
2		1395		3
2		5		2
2		286		2
2		405		2
2		879		2
2		910		2
2		1045		2
2		281		1
3		329		13
3		542		12
3		564		12
3		144		11
3		441		11
3		826		11
3		49		10
3		270		10
3		374		10
3		623		10
3		707		10
3		1204		10
3		131		9
3		225		9
3		1002		9
3		1040		9
3		1213		9
3		5		8
3		199		8
3		202		8
3		344		8
3		350		8
3		364		8
3		555		8
3		662		8
3		962		8
3		980		8
3		1207		8
3		1287		8
3		1328		8
3		101		7
3		181		7
3		240		7
3		262		7
3		328		7
3		395		7
3		455		7
3		554		7
3		566		7
3		579		7
3		657		7
3		828		7
3		872		7
3		911		7
3		944		7
3		1057		7
3		1169		7
3		60		6
3		72		6
3		77		6
3		175		6
3		185		6
3		266		6
3		294		6
3		342		6
3		399		6
3		425		6
3		499		6
3		620		6
3		658		6
3		689		6
3		740		6
3		746		6
3		873		6
3		907		6
3		908		6
3		928		6
3		1185		6
3		1226		6
3		1393		6
3		59		5
3		85		5
3		92		5
3		94		5
3		120		5
3		172		5
3		216		5
3		244		5
3		251		5
3		283		5
3		315		5
3		325		5
3		343		5
3		378		5
3		422		5
3		442		5
3		476		5
3		485		5
3		486		5
3		493		5
3		511		5
3		522		5
3		558		5
3		571		5
3		572		5
3		584		5
3		585		5
3		586		5
3		649		5
3		651		5
3		661		5
3		666		5
3		698		5
3		724		5
3		733		5
3		784		5
3		798		5
3		811		5
3		861		5
3		923		5
3		949		5
3		959		5
3		982		5
3		997		5
3		1104		5
3		1198		5
3		1217		5
3		1263		5
3		1268		5
3		1295		5
3		1307		5
3		1375		5
3		1392		5
3		14		4
3		36		4
3		45		4
3		66		4
3		73		4
3		82		4
3		90		4
3		91		4
3		108		4
3		119		4
3		129		4
3		138		4
3		145		4
3		155		4
3		159		4
3		183		4
3		196		4
3		212		4
3		230		4
3		257		4
3		269		4
3		285		4
3		296		4
3		303		4
3		347		4
3		348		4
3		354		4
3		368		4
3		370		4
3		387		4
3		398		4
3		401		4
3		414		4
3		435		4
3		456		4
3		470		4
3		489		4
3		518		4
3		544		4
3		546		4
3		547		4
3		550		4
3		560		4
3		568		4
3		587		4
3		588		4
3		589		4
3		631		4
3		644		4
3		656		4
3		667		4
3		674		4
3		704		4
3		730		4
3		732		4
3		791		4
3		813		4
3		869		4
3		893		4
3		933		4
3		974		4
3		981		4
3		983		4
3		1003		4
3		1004		4
3		1059		4
3		1072		4
3		1073		4
3		1108		4
3		1121		4
3		1134		4
3		1157		4
3		1161		4
3		1201		4
3		1222		4
