query_id	doc_id		doc_score_a
1		1204		1
1		1206		1
1		1207		1
1		1216		1
1		1217		1
1		1222		1
1		1229		1
1		1230		1
1		1232		1
1		1235		1
1		1241		1
1		1242		1
1		1248		1
1		1251		1
1		1252		1
1		1254		1
1		1258		1
1		1261		1
1		1264		1
1		1265		1
1		1269		1
1		1270		1
1		1274		1
1		1277		1
1		1283		1
1		1285		1
1		1286		1
1		1289		1
1		1290		1
1		1292		1
1		1294		1
1		1296		1
1		1297		1
1		1298		1
1		1299		1
1		1304		1
1		1307		1
1		1309		1
1		1311		1
1		1312		1
1		1314		1
1		1319		1
1		1320		1
1		1322		1
1		1324		1
1		1327		1
1		1331		1
1		1332		1
1		1334		1
1		1337		1
1		1341		1
1		1343		1
1		1344		1
1		1345		1
1		1348		1
1		1349		1
1		1350		1
1		1351		1
1		1354		1
1		1355		1
1		1356		1
1		1365		1
1		1372		1
1		1373		1
1		1378		1
1		1379		1
1		1381		1
1		1385		1
1		1386		1
1		1389		1
1		1394		1
1		1395		1
1		1396		1
1		1399		1
2		12		7
2		14		6
2		172		6
2		1380		6
2		51		5
2		364		5
2		486		5
2		658		5
2		746		5
2		792		5
2		798		5
2		1089		5
2		1263		5
2		78		4
2		82		4
2		92		4
2		141		4
2		195		4
2		293		4
2		329		4
2		374		4
2		416		4
2		441		4
2		625		4
2		700		4
2		724		4
2		747		4
2		810		4
2		870		4
2		908		4
2		1051		4
2		1147		4
2		1169		4
2		1246		4
2		1300		4
2		1309		4
2		2		3
2		24		3
2		29		3
2		33		3
2		36		3
2		58		3
2		75		3
2		85		3
2		100		3
2		101		3
2		110		3
2		142		3
2		163		3
2		184		3
2		187		3
2		198		3
2		202		3
2		209		3
2		220		3
2		244		3
2		253		3
2		263		3
2		284		3
2		288		3
2		297		3
2		311		3
2		321		3
2		328		3
2		345		3
2		391		3
2		395		3
2		401		3
2		406		3
2		429		3
2		453		3
2		466		3
2		476		3
2		552		3
2		574		3
2		576		3
2		578		3
2		588		3
2		606		3
2		624		3
2		638		3
2		640		3
2		672		3
2		695		3
2		712		3
2		721		3
2		726		3
2		729		3
2		781		3
2		805		3
2		836		3
2		876		3
2		878		3
2		886		3
2		896		3
2		909		3
2		917		3
2		927		3
2		981		3
2		982		3
2		987		3
2		997		3
2		1002		3
2		1012		3
2		1042		3
2		1043		3
2		1087		3
2		1088		3
2		1095		3
2		1158		3
2		1170		3
2		1202		3
2		1217		3
2		1255		3
2		1279		3
2		1294		3
2		1295		3
2		1303		3
2		1320		3
2		1361		3
2		13		2
2		25		2
2		34		2
2		38		2
2		46		2
2		47		2
2		52		2
2		60		2
2		67		2
2		69		2
2		70		2
2		76		2
2		83		2
2		108		2
2		129		2
2		160		2
2		169		2
2		189		2
2		193		2
2		201		2
2		203		2
2		204		2
2		206		2
2		211		2
2		214		2
2		216		2
2		230		2
2		245		2
2		251		2
2		252		2
2		262		2
2		264		2
2		274		2
2		280		2
2		285		2
2		292		2
2		296		2
2		302		2
2		309		2
2		315		2
2		316		2
2		319		2
2		334		2
2		342		2
2		352		2
2		369		2
2		373		2
2		378		2
2		390		2
2		410		2
2		415		2
2		430		2
2		431		2
2		435		2
2		436		2
2		447		2
2		455		2
2		481		2
2		493		2
2		497		2
2		502		2
2		519		2
2		520		2
2		536		2
2		540		2
2		553		2
2		554		2
2		572		2
2		579		2
2		581		2
2		589		2
2		593		2
2		601		2
2		607		2
2		629		2
2		637		2
2		650		2
2		663		2
2		665		2
2		675		2
2		681		2
2		685		2
2		699		2
2		701		2
2		702		2
2		707		2
2		711		2
2		715		2
2		725		2
2		731		2
2		740		2
2		756		2
2		757		2
2		759		2
2		796		2
2		799		2
2		804		2
2		811		2
2		812		2
2		826		2
2		827		2
2		833		2
2		834		2
2		835		2
2		837		2
2		840		2
2		846		2
2		860		2
2		862		2
2		873		2
2		874		2
2		875		2
2		880		2
2		883		2
2		884		2
2		899		2
2		911		2
2		914		2
2		916		2
2		921		2
2		925		2
2		933		2
2		945		2
2		948		2
2		962		2
2		976		2
2		979		2
2		986		2
2		991		2
2		998		2
2		1003		2
2		1007		2
2		1008		2
2		1011		2
2		1013		2
2		1015		2
2		1035		2
2		1063		2
2		1101		2
2		1104		2
2		1110		2
2		1111		2
2		1122		2
2		1124		2
2		1144		2
2		1155		2
2		1157		2
2		1161		2
2		1163		2
2		1167		2
2		1180		2
2		1195		2
2		1197		2
2		1212		2
2		1218		2
2		1219		2
2		1224		2
2		1239		2
2		1244		2
2		1248		2
2		1250		2
2		1265		2
2		1268		2
2		1271		2
2		1281		2
2		1282		2
2		1283		2
2		1297		2
2		1299		2
2		1310		2
2		1321		2
2		1324		2
2		1328		2
2		1331		2
2		1339		2
2		1343		2
2		1347		2
2		1356		2
2		1362		2
2		1375		2
2		1377		2
2		1379		2
2		1391		2
2		1		1
2		4		1
2		6		1
2		7		1
2		9		1
2		11		1
2		15		1
2		16		1
2		19		1
2		26		1
2		27		1
2		28		1
2		30		1
2		31		1
2		32		1
2		35		1
2		37		1
2		40		1
2		41		1
2		44		1
2		45		1
2		49		1
2		53		1
2		66		1
2		72		1
2		73		1
2		77		1
2		79		1
2		80		1
2		81		1
2		87		1
2		93		1
2		95		1
2		96		1
2		97		1
2		98		1
2		99		1
2		102		1
2		103		1
2		107		1
2		114		1
2		115		1
2		116		1
2		122		1
2		124		1
2		125		1
2		130		1
2		132		1
2		139		1
2		143		1
2		144		1
2		145		1
2		146		1
2		149		1
2		152		1
2		155		1
2		156		1
2		157		1
2		159		1
2		162		1
2		164		1
2		166		1
2		170		1
2		171		1
2		173		1
2		174		1
2		176		1
2		177		1
2		179		1
2		181		1
2		183		1
2		185		1
2		186		1
2		197		1
2		205		1
2		212		1
2		213		1
2		215		1
2		217		1
2		222		1
2		223		1
2		225		1
2		226		1
2		229		1
2		235		1
2		236		1
2		237		1
2		238		1
2		239		1
2		240		1
2		242		1
2		246		1
2		248		1
2		255		1
2		266		1
2		272		1
2		275		1
2		281		1
2		283		1
2		287		1
2		290		1
2		300		1
2		304		1
2		305		1
2		318		1
2		320		1
2		322		1
2		323		1
2		336		1
2		344		1
2		346		1
2		347		1
2		349		1
2		350		1
2		351		1
2		353		1
2		359		1
2		360		1
2		362		1
2		363		1
2		365		1
2		366		1
2		368		1
2		370		1
2		375		1
2		379		1
2		380		1
2		385		1
2		388		1
2		389		1
2		398		1
2		404		1
2		409		1
2		413		1
2		414		1
2		417		1
2		420		1
2		421		1
2		422		1
2		424		1
2		425		1
2		432		1
2		433		1
2		438		1
2		439		1
2		440		1
2		442		1
2		444		1
2		445		1
2		446		1
2		448		1
2		449		1
2		451		1
2		456		1
2		458		1
2		462		1
2		464		1
2		465		1
2		468		1
2		472		1
2		474		1
2		480		1
2		484		1
2		490		1
2		499		1
2		504		1
2		505		1
2		508		1
2		511		1
2		513		1
2		516		1
2		517		1
2		518		1
2		522		1
2		526		1
2		527		1
2		532		1
2		533		1
2		537		1
2		542		1
2		545		1
2		549		1
2		551		1
2		556		1
2		561		1
2		563		1
2		564		1
2		565		1
2		566		1
2		568		1
2		569		1
2		570		1
2		571		1
2		573		1
2		575		1
2		577		1
2		580		1
2		583		1
2		584		1
2		585		1
2		587		1
2		590		1
2		592		1
2		594		1
2		595		1
2		599		1
2		600		1
2		603		1
2		615		1
2		627		1
2		630		1
2		631		1
2		632		1
2		634		1
2		641		1
2		644		1
2		648		1
2		649		1
2		651		1
2		654		1
2		655		1
2		656		1
2		657		1
2		660		1
2		662		1
2		666		1
2		667		1
2		670		1
2		671		1
2		673		1
2		674		1
2		676		1
2		677		1
2		679		1
2		683		1
2		684		1
2		686		1
2		687		1
2		703		1
2		704		1
2		706		1
2		708		1
2		709		1
2		710		1
2		717		1
2		719		1
2		720		1
2		722		1
2		723		1
2		727		1
2		728		1
2		730		1
2		732		1
2		733		1
2		734		1
2		736		1
2		738		1
2		739		1
2		743		1
2		745		1
2		755		1
2		758		1
2		762		1
2		766		1
2		767		1
2		769		1
2		773		1
2		774		1
2		776		1
2		777		1
2		778		1
2		782		1
2		785		1
2		786		1
2		787		1
2		790		1
2		791		1
2		795		1
2		797		1
2		800		1
2		801		1
2		803		1
2		806		1
2		809		1
2		813		1
2		814		1
2		815		1
2		816		1
2		818		1
2		828		1
2		831		1
2		838		1
2		843		1
2		844		1
2		854		1
2		855		1
2		856		1
2		858		1
2		859		1
2		863		1
2		864		1
2		865		1
2		879		1
2		882		1
2		887		1
2		889		1
2		892		1
2		894		1
2		900		1
2		901		1
2		902		1
2		904		1
2		912		1
2		918		1
2		919		1
2		923		1
2		924		1
2		928		1
2		929		1
2		930		1
2		934		1
2		936		1
2		937		1
2		938		1
2		939		1
2		940		1
2		941		1
2		951		1
2		957		1
2		961		1
2		963		1
2		968		1
2		969		1
2		980		1
2		983		1
2		990		1
2		993		1
2		1000		1
2		1004		1
2		1005		1
2		1006		1
2		1009		1
2		1010		1
2		1014		1
2		1020		1
2		1024		1
2		1029		1
2		1030		1
2		1031		1
2		1032		1
2		1036		1
2		1040		1
2		1041		1
2		1047		1
2		1052		1
2		1053		1
2		1055		1
2		1056		1
2		1061		1
2		1062		1
2		1064		1
2		1065		1
2		1066		1
2		1068		1
2		1071		1
2		1072		1
2		1074		1
2		1077		1
2		1080		1
2		1081		1
2		1083		1
2		1084		1
2		1093		1
2		1094		1
2		1097		1
2		1098		1
2		1102		1
2		1106		1
2		1108		1
2		1114		1
2		1115		1
2		1117		1
2		1119		1
2		1120		1
2		1129		1
2		1130		1
2		1134		1
2		1137		1
2		1138		1
2		1140		1
2		1143		1
2		1148		1
2		1150		1
2		1151		1
2		1153		1
2		1154		1
2		1160		1
2		1162		1
2		1165		1
2		1166		1
2		1168		1
2		1173		1
2		1179		1
2		1181		1
2		1183		1
2		1185		1
2		1187		1
2		1188		1
2		1190		1
2		1198		1
2		1201		1
2		1203		1
2		1205		1
2		1206		1
2		1209		1
2		1210		1
2		1213		1
2		1215		1
2		1225		1
2		1226		1
2		1229		1
2		1230		1
2		1233		1
2		1235		1
2		1240		1
2		1243		1
2		1247		1
2		1253		1
2		1260		1
2		1269		1
2		1270		1
2		1273		1
2		1274		1
2		1277		1
2		1280		1
2		1285		1
2		1289		1
2		1291		1
2		1293		1
2		1296		1
2		1301		1
2		1305		1
2		1311		1
2		1313		1
2		1314		1
2		1315		1
2		1319		1
2		1322		1
2		1325		1
2		1326		1
2		1327		1
2		1330		1
2		1332		1
2		1333		1
2		1334		1
2		1337		1
2		1338		1
2		1341		1
2		1344		1
2		1345		1
2		1346		1
2		1349		1
2		1360		1
2		1363		1
2		1366		1
2		1370		1
2		1371		1
2		1373		1
2		1374		1
2		1376		1
2		1378		1
2		1381		1
2		1383		1
2		1385		1
2		1389		1
2		1390		1
2		1392		1
2		1393		1
2		1398		1
3		1072		5
3		5		4
3		144		4
3		181		4
3		344		4
3		349		4
3		399		4
3		476		4
3		485		4
3		542		4
3		579		4
3		584		4
3		625		4
3		6		3
3		13		3
3		44		3
3		72		3
3		73		3
3		81		3
3		82		3
3		91		3
3		145		3
3		159		3
3		329		3
3		364		3
3		366		3
3		395		3
3		486		3
3		518		3
3		552		3
3		572		3
3		575		3
3		585		3
3		587		3
3		623		3
3		667		3
3		707		3
3		785		3
3		962		3
3		980		3
3		981		3
3		982		3
3		1061		3
3		1222		3
3		1263		3
3		1273		3
3		1279		3
3		1295		3
3		1370		3
3		1375		3
3		12		2
3		15		2
3		28		2
3		30		2
3		33		2
3		34		2
3		50		2
3		51		2
3		61		2
3		66		2
3		77		2
3		85		2
3		87		2
3		88		2
3		90		2
3		92		2
3		93		2
3		95		2
3		98		2
3		99		2
3		101		2
3		110		2
3		112		2
3		119		2
3		131		2
3		142		2
3		149		2
3		160		2
3		163		2
3		168		2
3		169		2
3		240		2
3		262		2
3		266		2
3		267		2
3		269		2
3		270		2
3		272		2
3		274		2
3		281		2
3		297		2
3		299		2
3		302		2
3		304		2
3		305		2
3		314		2
3		328		2
3		332		2
3		338		2
3		339		2
3		342		2
3		347		2
3		350		2
3		353		2
3		354		2
3		369		2
3		375		2
3		387		2
3		398		2
3		406		2
3		407		2
3		410		2
3		414		2
3		417		2
3		422		2
3		425		2
3		432		2
3		458		2
3		459		2
3		462		2
3		463		2
3		500		2
3		509		2
3		546		2
3		547		2
3		554		2
3		561		2
3		570		2
3		571		2
3		576		2
3		582		2
3		586		2
3		606		2
3		607		2
3		620		2
3		635		2
3		644		2
3		656		2
3		662		2
3		666		2
3		689		2
3		695		2
3		715		2
3		730		2
3		733		2
3		734		2
3		746		2
3		756		2
3		767		2
3		798		2
3		826		2
3		828		2
3		833		2
3		861		2
3		863		2
3		870		2
3		872		2
3		886		2
3		896		2
3		899		2
3		912		2
3		937		2
3		940		2
3		943		2
3		944		2
3		963		2
3		978		2
3		983		2
3		987		2
3		997		2
3		1002		2
3		1008		2
3		1035		2
3		1036		2
3		1052		2
3		1053		2
3		1073		2
3		1077		2
3		1088		2
3		1098		2
3		1100		2
3		1107		2
3		1108		2
3		1129		2
3		1147		2
3		1159		2
3		1179		2
3		1181		2
3		1183		2
3		1185		2
3		1198		2
3		1201		2
3		1206		2
3		1207		2
3		1210		2
3		1213		2
3		1217		2
3		1219		2
3		1233		2
3		1236		2
3		1240		2
3		1253		2
3		1281		2
3		1282		2
3		1283		2
3		1294		2
3		1297		2
3		1301		2
3		1345		2
3		1361		2
3		1362		2
3		1379		2
3		1389		2
3		1		1
3		2		1
3		4		1
3		8		1
3		9		1
3		11		1
3		14		1
3		20		1
3		21		1
3		22		1
3		23		1
3		24		1
3		25		1
3		26		1
3		29		1
3		32		1
3		35		1
3		36		1
3		37		1
3		40		1
3		45		1
3		46		1
3		49		1
3		53		1
3		54		1
3		55		1
3		59		1
3		60		1
3		62		1
3		68		1
3		71		1
3		74		1
3		75		1
3		84		1
3		89		1
3		94		1
3		97		1
3		102		1
3		103		1
3		104		1
3		105		1
3		107		1
3		108		1
3		111		1
3		115		1
3		120		1
3		123		1
3		128		1
3		130		1
3		132		1
3		133		1
3		135		1
3		154		1
3		155		1
3		157		1
3		158		1
3		164		1
3		165		1
3		166		1
3		172		1
3		174		1
3		177		1
3		184		1
3		185		1
3		186		1
3		187		1
3		189		1
3		193		1
3		197		1
3		198		1
3		201		1
3		206		1
3		208		1
3		213		1
3		216		1
3		220		1
3		230		1
3		237		1
3		246		1
3		253		1
3		259		1
3		260		1
3		263		1
3		264		1
3		268		1
3		276		1
3		283		1
3		284		1
3		285		1
3		293		1
3		294		1
3		295		1
3		296		1
3		298		1
3		300		1
3		303		1
3		306		1
3		307		1
3		310		1
3		316		1
3		320		1
3		321		1
3		322		1
3		323		1
3		325		1
3		333		1
3		336		1
3		337		1
3		343		1
3		348		1
3		351		1
3		352		1
3		357		1
3		362		1
3		363		1
3		365		1
3		368		1
3		372		1
3		373		1
3		374		1
3		378		1
3		379		1
3		381		1
3		383		1
3		385		1
3		388		1
3		389		1
3		390		1
3		391		1
3		396		1
3		401		1
3		402		1
3		403		1
3		404		1
3		408		1
3		409		1
3		419		1
3		421		1
3		424		1
3		429		1
3		434		1
3		435		1
3		436		1
3		437		1
3		438		1
3		439		1
3		441		1
3		444		1
3		445		1
3		447		1
3		448		1
3		449		1
3		450		1
3		451		1
3		452		1
3		453		1
3		455		1
3		466		1
3		472		1
3		480		1
3		481		1
3		489		1
3		493		1
3		497		1
3		499		1
3		504		1
3		520		1
3		522		1
3		524		1
3		527		1
3		532		1
3		533		1
3		537		1
3		538		1
3		539		1
3		540		1
3		541		1
3		549		1
3		550		1
3		551		1
3		553		1
3		555		1
3		559		1
3		560		1
3		564		1
3		565		1
3		566		1
3		574		1
3		577		1
3		578		1
3		580		1
3		583		1
3		588		1
3		590		1
3		599		1
3		601		1
3		603		1
3		604		1
3		621		1
3		627		1
3		628		1
3		629		1
3		638		1
3		640		1
3		641		1
3		645		1
3		646		1
3		648		1
3		649		1
3		650		1
3		651		1
3		653		1
3		655		1
3		658		1
3		660		1
3		661		1
3		665		1
3		668		1
3		670		1
3		672		1
3		673		1
3		677		1
3		684		1
3		690		1
3		691		1
3		697		1
3		700		1
3		703		1
3		706		1
3		708		1
3		709		1
3		711		1
3		712		1
3		713		1
3		717		1
3		719		1
3		723		1
3		724		1
3		726		1
3		731		1
3		732		1
3		736		1
3		738		1
3		740		1
3		745		1
3		754		1
3		769		1
3		773		1
3		777		1
3		778		1
3		780		1
3		782		1
3		784		1
3		786		1
3		787		1
3		788		1
3		789		1
3		792		1
3		802		1
3		803		1
3		804		1
3		808		1
3		809		1
3		810		1
3		811		1
3		815		1
3		818		1
3		819		1
3		827		1
3		830		1
3		831		1
3		835		1
3		837		1
3		840		1
3		843		1
3		854		1
3		855		1
3		856		1
3		859		1
3		860		1
3		864		1
3		865		1
3		869		1
3		873		1
3		874		1
3		876		1
3		877		1
3		880		1
3		887		1
3		888		1
3		889		1
3		892		1
3		901		1
3		905		1
3		908		1
3		909		1
3		921		1
3		927		1
3		928		1
3		929		1
3		930		1
3		933		1
3		934		1
3		936		1
3		938		1
3		948		1
3		956		1
3		957		1
3		959		1
3		966		1
3		967		1
3		968		1
3		970		1
3		974		1
3		975		1
3		976		1
3		977		1
3		979		1
3		992		1
3		993		1
3		1003		1
3		1004		1
3		1011		1
3		1013		1
3		1014		1
3		1027		1
3		1029		1
3		1030		1
3		1031		1
3		1032		1
3		1040		1
3		1042		1
3		1043		1
3		1047		1
3		1051		1
3		1055		1
3		1056		1
3		1063		1
3		1068		1
3		1070		1
3		1080		1
3		1082		1
3		1083		1
3		1086		1
3		1087		1
3		1089		1
3		1091		1
3		1094		1
3		1095		1
3		1096		1
3		1097		1
3		1099		1
3		1101		1
3		1104		1
3		1106		1
3		1119		1
3		1122		1
3		1125		1
3		1137		1
3		1138		1
3		1140		1
3		1141		1
3		1148		1
3		1149		1
3		1150		1
3		1161		1
3		1169		1
3		1170		1
3		1173		1
3		1177		1
3		1178		1
3		1190		1
3		1191		1
3		1192		1
3		1194		1
3		1196		1
3		1197		1
3		1200		1
3		1202		1
3		1204		1
3		1209		1
3		1215		1
3		1216		1
3		1221		1
3		1224		1
3		1225		1
3		1226		1
3		1231		1
3		1235		1
3		1238		1
3		1239		1
3		1241		1
3		1243		1
3		1244		1
3		1245		1
3		1246		1
3		1247		1
3		1248		1
3		1249		1
3		1250		1
3		1254		1
3		1255		1
