query_id	doc_id		doc_score_b
1		303		4
1		305		4
1		309		4
1		327		4
1		334		4
1		342		4
1		348		4
1		349		4
1		352		4
1		353		4
1		354		4
1		406		4
1		429		4
1		430		4
1		433		4
1		455		4
1		464		4
1		481		4
1		494		4
1		497		4
1		500		4
1		509		4
1		553		4
1		565		4
1		578		4
1		579		4
1		585		4
1		589		4
1		620		4
1		624		4
1		628		4
1		629		4
1		634		4
1		640		4
1		651		4
1		666		4
1		675		4
1		683		4
1		689		4
1		700		4
1		713		4
1		719		4
1		755		4
1		767		4
1		781		4
1		784		4
1		801		4
1		817		4
1		859		4
1		860		4
1		869		4
1		914		4
1		927		4
1		980		4
1		994		4
1		1002		4
1		1003		4
1		1063		4
1		1107		4
1		1157		4
1		1161		4
1		1167		4
1		1168		4
1		1198		4
1		1200		4
1		1204		4
1		1218		4
1		1246		4
1		1250		4
1		1258		4
1		1279		4
1		1282		4
1		1303		4
1		1305		4
1		1315		4
1		1335		4
1		1344		4
1		1346		4
1		1348		4
1		1385		4
1		2		3
1		6		3
1		23		3
1		27		3
1		37		3
1		41		3
1		44		3
1		50		3
1		53		3
1		55		3
1		81		3
1		84		3
1		89		3
1		95		3
1		96		3
1		129		3
1		140		3
1		165		3
1		166		3
1		169		3
1		170		3
1		174		3
1		192		3
1		213		3
1		215		3
1		232		3
1		251		3
1		260		3
1		263		3
1		267		3
1		288		3
1		295		3
1		297		3
1		306		3
1		311		3
1		314		3
1		325		3
1		343		3
1		345		3
1		347		3
1		350		3
1		358		3
1		374		3
1		398		3
1		399		3
1		415		3
1		416		3
1		436		3
1		438		3
1		456		3
1		466		3
1		476		3
1		491		3
1		513		3
1		519		3
1		520		3
1		524		3
1		550		3
1		559		3
1		560		3
1		563		3
1		568		3
1		601		3
1		643		3
1		655		3
1		657		3
1		667		3
1		687		3
1		709		3
1		726		3
1		729		3
1		754		3
1		757		3
1		758		3
1		759		3
1		773		3
1		789		3
1		818		3
1		884		3
1		908		3
1		917		3
1		924		3
1		925		3
1		947		3
1		966		3
1		983		3
1		1042		3
1		1051		3
1		1061		3
1		1064		3
1		1066		3
1		1072		3
1		1073		3
1		1074		3
1		1088		3
1		1089		3
1		1091		3
1		1101		3
1		1106		3
1		1110		3
1		1111		3
1		1114		3
1		1158		3
1		1162		3
1		1165		3
1		1166		3
1		1178		3
1		1180		3
1		1184		3
1		1185		3
1		1192		3
1		1205		3
1		1215		3
1		1225		3
1		1255		3
1		1264		3
1		1271		3
1		1310		3
1		1313		3
1		1321		3
1		1339		3
1		1386		3
1		1391		3
1		1395		3
1		9		2
1		20		2
1		21		2
1		28		2
1		30		2
1		34		2
1		38		2
1		40		2
1		47		2
1		58		2
1		60		2
1		61		2
1		67		2
1		70		2
1		72		2
1		73		2
1		75		2
1		83		2
1		91		2
1		97		2
1		98		2
1		103		2
1		108		2
1		119		2
1		124		2
1		147		2
1		152		2
1		154		2
1		159		2
1		168		2
1		176		2
1		177		2
1		180		2
1		181		2
1		187		2
1		198		2
1		203		2
1		206		2
1		212		2
1		218		2
1		220		2
1		222		2
1		225		2
1		226		2
1		229		2
1		235		2
1		238		2
1		239		2
1		242		2
1		245		2
1		261		2
1		270		2
1		285		2
1		296		2
1		304		2
1		321		2
1		338		2
1		344		2
1		366		2
1		370		2
1		373		2
1		387		2
1		391		2
1		396		2
1		407		2
1		410		2
1		420		2
1		421		2
1		439		2
1		441		2
1		442		2
1		443		2
1		447		2
1		485		2
1		490		2
1		495		2
1		502		2
1		508		2
1		516		2
1		518		2
1		536		2
1		538		2
1		539		2
1		541		2
1		549		2
1		574		2
1		577		2
1		582		2
1		586		2
1		587		2
1		592		2
1		618		2
1		630		2
1		637		2
1		645		2
1		668		2
1		670		2
1		672		2
1		681		2
1		690		2
1		701		2
1		704		2
1		710		2
1		715		2
1		724		2
1		733		2
1		756		2
1		790		2
1		795		2
1		797		2
1		812		2
1		814		2
1		815		2
1		824		2
1		858		2
1		861		2
1		870		2
1		871		2
1		875		2
1		877		2
1		880		2
1		883		2
1		886		2
1		894		2
1		904		2
1		912		2
1		916		2
1		923		2
1		928		2
1		941		2
1		945		2
1		946		2
1		963		2
1		968		2
1		973		2
1		978		2
1		979		2
1		987		2
1		997		2
1		998		2
1		1004		2
1		1007		2
1		1012		2
1		1015		2
1		1034		2
1		1037		2
1		1043		2
1		1077		2
1		1087		2
1		1090		2
1		1095		2
1		1096		2
1		1099		2
1		1100		2
1		1113		2
1		1115		2
1		1121		2
1		1124		2
1		1125		2
1		1128		2
1		1140		2
1		1143		2
1		1151		2
1		1159		2
1		1170		2
1		1177		2
1		1181		2
1		1194		2
1		1195		2
1		1197		2
1		1202		2
1		1216		2
1		1217		2
1		1222		2
1		1224		2
1		1230		2
1		1235		2
1		1236		2
1		1239		2
1		1252		2
1		1260		2
1		1261		2
1		1280		2
1		1281		2
1		1290		2
1		1292		2
1		1295		2
1		1314		2
1		1320		2
1		1324		2
1		1325		2
1		1336		2
1		1337		2
1		1347		2
1		1355		2
1		1356		2
1		1362		2
1		1372		2
1		1374		2
1		1375		2
1		1381		2
1		1394		2
1		7		1
1		11		1
1		19		1
1		22		1
1		32		1
1		35		1
1		42		1
1		54		1
1		68		1
1		71		1
1		74		1
1		76		1
1		79		1
1		88		1
1		90		1
1		107		1
1		118		1
1		121		1
1		122		1
1		125		1
1		128		1
1		131		1
1		139		1
1		146		1
1		157		1
1		173		1
1		179		1
1		183		1
1		189		1
1		199		1
1		201		1
1		205		1
1		208		1
1		217		1
1		223		1
1		227		1
1		230		1
1		236		1
1		237		1
1		243		1
1		248		1
1		255		1
1		264		1
1		268		1
1		284		1
1		287		1
1		307		1
1		308		1
1		310		1
1		319		1
1		331		1
1		333		1
1		335		1
1		339		1
1		360		1
1		369		1
1		371		1
1		375		1
1		380		1
1		383		1
1		388		1
1		390		1
1		397		1
1		401		1
1		404		1
1		413		1
1		417		1
1		437		1
1		440		1
1		445		1
1		446		1
1		449		1
1		452		1
1		462		1
1		463		1
1		465		1
1		468		1
1		472		1
1		473		1
1		474		1
1		489		1
1		499		1
1		506		1
1		511		1
1		525		1
1		529		1
1		530		1
1		543		1
1		547		1
1		548		1
1		562		1
1		567		1
1		569		1
1		570		1
1		575		1
1		580		1
1		581		1
1		583		1
1		591		1
1		600		1
1		602		1
1		604		1
1		605		1
1		615		1
1		621		1
1		626		1
1		631		1
1		632		1
1		633		1
1		636		1
1		641		1
1		646		1
1		649		1
1		656		1
1		660		1
1		671		1
1		673		1
1		676		1
1		677		1
1		679		1
1		682		1
1		698		1
1		699		1
1		702		1
1		703		1
1		708		1
1		714		1
1		720		1
1		722		1
1		725		1
1		728		1
1		739		1
1		740		1
1		751		1
1		762		1
1		764		1
1		774		1
1		776		1
1		783		1
1		791		1
1		794		1
1		796		1
1		804		1
1		805		1
1		808		1
1		810		1
1		816		1
1		822		1
1		826		1
1		834		1
1		836		1
1		838		1
1		862		1
1		882		1
1		888		1
1		896		1
1		899		1
1		900		1
1		903		1
1		909		1
1		911		1
1		918		1
1		919		1
1		921		1
1		937		1
1		939		1
1		948		1
1		951		1
1		960		1
1		961		1
1		964		1
1		972		1
1		974		1
1		975		1
1		990		1
1		1000		1
1		1001		1
1		1008		1
1		1011		1
1		1020		1
1		1026		1
1		1027		1
1		1028		1
1		1048		1
1		1050		1
1		1056		1
1		1059		1
1		1062		1
1		1065		1
1		1071		1
1		1081		1
1		1084		1
1		1093		1
1		1103		1
1		1134		1
1		1153		1
1		1154		1
1		1160		1
1		1175		1
1		1179		1
1		1183		1
1		1196		1
1		1199		1
1		1203		1
1		1206		1
1		1229		1
1		1232		1
1		1241		1
1		1242		1
1		1248		1
1		1251		1
1		1254		1
1		1265		1
1		1269		1
1		1270		1
1		1274		1
1		1277		1
1		1283		1
1		1285		1
1		1286		1
1		1289		1
1		1294		1
1		1296		1
1		1297		1
1		1298		1
1		1299		1
1		1304		1
1		1309		1
1		1311		1
1		1312		1
1		1319		1
1		1322		1
1		1327		1
1		1331		1
1		1332		1
1		1334		1
1		1343		1
1		1345		1
1		1349		1
1		1350		1
1		1351		1
1		1354		1
1		1365		1
1		1373		1
1		1378		1
1		1379		1
1		1389		1
1		1396		1
1		1399		1
2		12		21
2		51		19
2		588		16
2		792		16
2		1147		16
2		92		14
2		1169		13
2		1263		13
2		100		12
2		329		12
2		640		12
2		712		12
2		14		11
2		114		11
2		576		11
2		658		10
2		746		10
2		810		10
2		82		9
2		156		9
2		172		9
2		724		9
2		730		9
2		874		9
2		876		9
2		1380		9
2		47		8
2		193		8
2		253		8
2		315		8
2		606		8
2		700		8
2		798		8
2		1341		8
2		33		7
2		77		7
2		364		7
2		486		7
2		561		7
2		579		7
2		641		7
2		806		7
2		884		7
2		1089		7
2		1144		7
2		1163		7
2		1361		7
2		2		6
2		101		6
2		141		6
2		214		6
2		244		6
2		252		6
2		262		6
2		288		6
2		395		6
2		453		6
2		574		6
2		578		6
2		638		6
2		721		6
2		726		6
2		731		6
2		732		6
2		804		6
2		837		6
2		976		6
2		986		6
2		1042		6
2		1108		6
2		1170		6
2		1201		6
2		1265		6
2		1379		6
2		1392		6
2		52		5
2		69		5
2		78		5
2		195		5
2		202		5
2		209		5
2		216		5
2		293		5
2		316		5
2		416		5
2		429		5
2		493		5
2		497		5
2		552		5
2		593		5
2		624		5
2		685		5
2		729		5
2		747		5
2		781		5
2		805		5
2		811		5
2		982		5
2		997		5
2		1002		5
2		1095		5
2		1157		5
2		1202		5
2		1300		5
2		1303		5
2		1309		5
2		1320		5
2		1328		5
2		1375		5
2		25		4
2		29		4
2		75		4
2		80		4
2		85		4
2		110		4
2		129		4
2		184		4
2		204		4
2		211		4
2		266		4
2		272		4
2		280		4
2		284		4
2		297		4
2		321		4
2		328		4
2		334		4
2		349		4
2		350		4
2		368		4
2		374		4
2		404		4
2		406		4
2		410		4
2		430		4
2		433		4
2		435		4
2		441		4
2		456		4
2		458		4
2		540		4
2		542		4
2		589		4
2		625		4
2		672		4
2		695		4
2		711		4
2		722		4
2		723		4
2		725		4
2		733		4
2		799		4
2		812		4
2		826		4
2		831		4
2		833		4
2		834		4
2		835		4
2		870		4
2		878		4
2		883		4
2		896		4
2		908		4
2		909		4
2		914		4
2		921		4
2		980		4
2		987		4
2		991		4
2		1015		4
2		1035		4
2		1051		4
2		1063		4
2		1088		4
2		1158		4
2		1167		4
2		1168		4
2		1195		4
2		1197		4
2		1212		4
2		1217		4
2		1219		4
2		1224		4
2		1244		4
2		1246		4
2		1279		4
2		1294		4
2		1295		4
2		1338		4
2		1385		4
2		1389		4
2		24		3
2		36		3
2		41		3
2		44		3
2		58		3
2		60		3
2		70		3
2		76		3
2		83		3
2		97		3
2		108		3
2		142		3
2		163		3
2		166		3
2		187		3
2		198		3
2		201		3
2		213		3
2		215		3
2		220		3
2		251		3
2		263		3
2		264		3
2		275		3
2		285		3
2		302		3
2		309		3
2		311		3
2		342		3
2		344		3
2		345		3
2		373		3
2		378		3
2		391		3
2		401		3
2		415		3
2		422		3
2		425		3
2		431		3
2		445		3
2		466		3
2		476		3
2		481		3
2		499		3
2		526		3
2		527		3
2		568		3
2		572		3
2		607		3
2		644		3
2		648		3
2		663		3
2		665		3
2		675		3
2		683		3
2		687		3
2		715		3
2		717		3
2		720		3
2		734		3
2		756		3
2		759		3
2		777		3
2		827		3
2		828		3
2		836		3
2		840		3
2		846		3
2		860		3
2		862		3
2		886		3
2		899		3
2		911		3
2		917		3
2		924		3
2		925		3
2		927		3
2		933		3
2		934		3
2		962		3
2		968		3
2		981		3
2		1012		3
2		1043		3
2		1056		3
2		1065		3
2		1072		3
2		1087		3
2		1111		3
2		1137		3
2		1148		3
2		1155		3
2		1165		3
2		1166		3
2		1190		3
2		1209		3
2		1226		3
2		1239		3
2		1253		3
2		1255		3
2		1268		3
2		1271		3
2		1280		3
2		1281		3
2		1283		3
2		1299		3
2		1310		3
2		1321		3
2		1324		3
2		1331		3
2		1339		3
2		1356		3
2		1391		3
2		9		2
2		11		2
2		13		2
2		27		2
2		34		2
2		38		2
2		40		2
2		46		2
2		67		2
2		72		2
2		73		2
2		81		2
2		87		2
2		93		2
2		96		2
2		99		2
2		102		2
2		149		2
2		155		2
2		160		2
2		162		2
2		169		2
2		176		2
2		181		2
2		189		2
2		197		2
2		203		2
2		206		2
2		222		2
2		226		2
2		230		2
2		238		2
2		239		2
2		240		2
2		242		2
2		245		2
2		274		2
2		283		2
2		292		2
2		296		2
2		304		2
2		319		2
2		320		2
2		336		2
2		352		2
2		366		2
2		369		2
2		389		2
2		390		2
2		420		2
2		436		2
2		439		2
2		442		2
2		446		2
2		447		2
2		455		2
2		464		2
2		490		2
2		502		2
2		504		2
2		508		2
2		516		2
2		519		2
2		520		2
2		536		2
2		551		2
2		553		2
2		554		2
2		571		2
2		581		2
2		585		2
2		587		2
2		595		2
2		601		2
2		627		2
2		629		2
2		637		2
2		650		2
2		654		2
2		667		2
2		681		2
2		699		2
2		701		2
2		702		2
2		707		2
2		710		2
2		739		2
2		740		2
2		757		2
2		758		2
2		762		2
2		769		2
2		796		2
2		797		2
2		801		2
2		813		2
2		814		2
2		844		2
2		855		2
2		865		2
2		873		2
2		875		2
2		880		2
2		889		2
2		894		2
2		912		2
2		916		2
2		928		2
2		945		2
2		948		2
2		951		2
2		969		2
2		979		2
2		998		2
2		1000		2
2		1003		2
2		1007		2
2		1008		2
2		1011		2
2		1013		2
2		1029		2
2		1031		2
2		1047		2
2		1068		2
2		1097		2
2		1098		2
2		1101		2
2		1104		2
2		1110		2
2		1115		2
2		1119		2
2		1122		2
2		1124		2
2		1138		2
2		1143		2
2		1161		2
2		1173		2
2		1180		2
2		1185		2
2		1198		2
2		1205		2
2		1206		2
2		1215		2
2		1218		2
2		1230		2
2		1233		2
2		1235		2
2		1248		2
2		1250		2
2		1270		2
2		1273		2
2		1282		2
2		1291		2
2		1297		2
2		1305		2
2		1314		2
2		1315		2
2		1337		2
2		1343		2
2		1346		2
2		1347		2
2		1362		2
2		1363		2
2		1370		2
2		1376		2
2		1377		2
2		1390		2
2		1393		2
2		1398		2
2		1		1
2		4		1
2		6		1
2		7		1
2		15		1
2		16		1
2		19		1
2		26		1
2		28		1
2		30		1
2		31		1
2		32		1
2		35		1
2		37		1
2		45		1
2		49		1
2		53		1
2		66		1
2		79		1
2		95		1
2		98		1
2		103		1
2		107		1
2		115		1
2		116		1
2		122		1
2		124		1
2		125		1
2		130		1
2		132		1
2		139		1
2		143		1
2		144		1
2		145		1
2		146		1
2		152		1
2		157		1
2		159		1
2		164		1
2		170		1
2		171		1
2		173		1
2		174		1
2		177		1
2		179		1
2		183		1
2		185		1
2		186		1
2		205		1
2		212		1
2		217		1
2		223		1
2		225		1
2		229		1
2		235		1
2		236		1
2		237		1
2		246		1
2		248		1
2		255		1
2		281		1
2		287		1
2		290		1
2		300		1
2		305		1
2		318		1
2		322		1
2		323		1
2		346		1
2		347		1
2		351		1
2		353		1
2		359		1
2		360		1
2		362		1
2		363		1
2		365		1
2		370		1
2		375		1
2		379		1
2		380		1
2		385		1
2		388		1
2		398		1
2		409		1
2		413		1
2		414		1
2		417		1
2		421		1
2		424		1
2		432		1
2		438		1
2		440		1
2		444		1
2		448		1
2		449		1
2		451		1
2		462		1
2		465		1
2		468		1
2		472		1
2		474		1
2		480		1
2		484		1
2		505		1
2		511		1
2		513		1
2		517		1
2		518		1
2		522		1
2		532		1
2		533		1
2		537		1
2		545		1
2		549		1
2		556		1
2		563		1
2		564		1
2		565		1
2		566		1
2		569		1
2		570		1
2		573		1
2		575		1
2		577		1
2		580		1
2		583		1
2		584		1
2		590		1
2		592		1
2		594		1
2		599		1
2		600		1
2		603		1
2		615		1
2		630		1
2		631		1
2		632		1
2		634		1
2		649		1
2		651		1
2		655		1
2		656		1
2		657		1
2		660		1
2		662		1
2		666		1
2		670		1
2		671		1
2		673		1
2		674		1
2		676		1
2		677		1
2		679		1
2		684		1
2		686		1
2		703		1
2		704		1
2		706		1
2		708		1
2		709		1
2		719		1
2		727		1
2		728		1
2		736		1
2		738		1
2		743		1
2		745		1
2		755		1
2		766		1
2		767		1
2		773		1
2		774		1
2		776		1
2		778		1
2		782		1
2		785		1
2		786		1
2		787		1
2		790		1
2		791		1
2		795		1
2		800		1
2		803		1
2		809		1
2		815		1
2		816		1
2		818		1
2		838		1
2		843		1
2		854		1
2		856		1
2		858		1
2		859		1
2		863		1
2		864		1
2		879		1
2		882		1
2		887		1
2		892		1
2		900		1
2		901		1
2		902		1
2		904		1
2		918		1
2		919		1
2		923		1
2		929		1
2		930		1
2		936		1
2		937		1
2		938		1
2		939		1
2		940		1
2		941		1
2		957		1
2		961		1
2		963		1
2		983		1
2		990		1
2		993		1
2		1004		1
2		1005		1
2		1006		1
2		1009		1
2		1010		1
2		1014		1
2		1020		1
2		1024		1
2		1030		1
2		1032		1
2		1036		1
2		1040		1
2		1041		1
2		1052		1
2		1053		1
2		1055		1
2		1061		1
2		1062		1
2		1064		1
2		1066		1
2		1071		1
2		1074		1
2		1077		1
2		1080		1
2		1081		1
2		1083		1
2		1084		1
2		1093		1
2		1094		1
2		1102		1
2		1106		1
2		1114		1
2		1117		1
2		1120		1
2		1129		1
2		1130		1
2		1134		1
2		1140		1
2		1150		1
2		1151		1
2		1153		1
2		1154		1
2		1160		1
2		1162		1
2		1179		1
2		1181		1
2		1183		1
2		1187		1
2		1188		1
2		1203		1
2		1210		1
2		1213		1
2		1225		1
2		1229		1
2		1240		1
2		1243		1
2		1247		1
2		1260		1
2		1269		1
2		1274		1
2		1277		1
2		1285		1
2		1289		1
2		1293		1
2		1296		1
2		1301		1
2		1311		1
2		1313		1
2		1319		1
2		1322		1
2		1325		1
2		1326		1
2		1327		1
2		1330		1
2		1332		1
2		1333		1
2		1334		1
2		1344		1
2		1345		1
2		1349		1
2		1360		1
2		1366		1
2		1371		1
2		1373		1
2		1374		1
2		1378		1
2		1381		1
2		1383		1
3		144		14
3		542		13
3		707		13
3		5		11
3		329		11
3		395		11
3		158		10
3		564		10
3		662		10
3		730		10
3		980		10
3		579		9
3		623		9
3		962		9
3		982		9
3		1097		9
3		1268		9
3		51		8
3		77		8
3		91		8
3		266		8
3		486		8
3		554		8
3		561		8
3		1072		8
3		1104		8
3		1108		8
3		1207		8
3		1328		8
3		13		7
3		49		7
3		66		7
3		92		7
3		101		7
3		168		7
3		181		7
3		269		7
3		344		7
3		349		7
3		350		7
3		485		7
3		522		7
3		572		7
3		641		7
3		872		7
3		1040		7
3		1098		7
3		1201		7
3		1213		7
3		1389		7
3		6		6
3		44		6
3		72		6
3		81		6
3		82		6
3		90		6
3		145		6
3		240		6
3		399		6
3		555		6
3		566		6
3		571		6
3		582		6
3		584		6
3		585		6
3		588		6
3		606		6
3		717		6
3		732		6
3		873		6
3		944		6
3		981		6
3		1226		6
3		1263		6
3		1279		6
3		1375		6
3		1392		6
3		33		5
3		85		5
3		135		5
3		142		5
3		164		5
3		185		5
3		274		5
3		283		5
3		294		5
3		328		5
3		342		5
3		414		5
3		422		5
3		458		5
3		500		5
3		509		5
3		518		5
3		546		5
3		552		5
3		576		5
3		587		5
3		635		5
3		661		5
3		667		5
3		689		5
3		695		5
3		733		5
3		746		5
3		959		5
3		997		5
3		1002		5
3		1107		5
3		1185		5
3		1222		5
3		1265		5
3		1307		5
3		1361		5
3		1370		5
3		1393		5
3		2		4
3		29		4
3		45		4
3		61		4
3		62		4
3		73		4
3		95		4
3		112		4
3		119		4
3		120		4
3		123		4
3		159		4
3		163		4
3		193		4
3		262		4
3		267		4
3		270		4
3		303		4
3		332		4
3		347		4
3		348		4
3		353		4
3		364		4
3		366		4
3		368		4
3		398		4
3		404		4
3		406		4
3		407		4
3		410		4
3		425		4
3		435		4
3		476		4
3		586		4
3		603		4
3		620		4
3		625		4
3		644		4
3		651		4
3		666		4
3		731		4
3		734		4
3		767		4
3		784		4
3		826		4
3		828		4
3		831		4
3		833		4
3		869		4
3		912		4
3		978		4
3		983		4
3		1061		4
3		1073		4
3		1100		4
3		1147		4
3		1204		4
3		1217		4
3		1219		4
3		1253		4
3		1258		4
3		1273		4
3		1295		4
3		1344		4
3		1348		4
3		1366		4
3		1379		4
3		14		3
3		24		3
3		37		3
3		50		3
3		55		3
3		87		3
3		93		3
3		97		3
3		98		3
3		99		3
3		102		3
3		110		3
3		149		3
3		172		3
3		174		3
3		208		3
3		260		3
3		281		3
3		295		3
3		299		3
3		302		3
3		304		3
3		325		3
3		343		3
3		354		3
3		378		3
3		387		3
3		445		3
3		493		3
3		499		3
3		524		3
3		527		3
3		540		3
3		550		3
3		553		3
3		559		3
3		575		3
3		607		3
3		628		3
3		640		3
3		648		3
3		658		3
3		700		3
3		715		3
3		724		3
3		754		3
3		777		3
3		785		3
3		789		3
3		798		3
3		837		3
3		859		3
3		861		3
3		865		3
3		899		3
3		921		3
3		934		3
3		963		3
3		967		3
3		987		3
3		1035		3
3		1042		3
3		1053		3
3		1056		3
3		1088		3
3		1137		3
3		1148		3
3		1159		3
3		1161		3
3		1178		3
3		1181		3
3		1183		3
3		1190		3
3		1192		3
3		1198		3
3		1200		3
3		1206		3
3		1209		3
3		1221		3
3		1224		3
3		1233		3
3		1264		3
3		1280		3
3		1281		3
3		1282		3
3		1283		3
3		1294		3
3		1386		3
3		1395		3
3		11		2
3		12		2
3		15		2
3		21		2
3		23		2
3		28		2
3		30		2
3		34		2
3		36		2
3		88		2
3		94		2
3		111		2
3		131		2
3		154		2
3		155		2
3		160		2
3		169		2
3		189		2
3		198		2
3		201		2
3		264		2
3		272		2
3		284		2
3		297		2
3		298		2
3		305		2
3		306		2
3		314		2
3		320		2
3		321		2
3		336		2
3		338		2
3		339		2
3		352		2
3		369		2
3		375		2
3		381		2
3		389		2
3		396		2
3		408		2
3		417		2
3		432		2
3		436		2
3		438		2
3		450		2
3		452		2
3		459		2
3		462		2
3		463		2
3		497		2
3		504		2
3		539		2
3		547		2
3		551		2
3		560		2
3		565		2
3		570		2
3		578		2
3		627		2
3		653		2
3		655		2
3		656		2
3		668		2
3		672		2
3		756		2
3		769		2
3		773		2
3		792		2
3		803		2
3		808		2
3		810		2
3		811		2
3		830		2
3		835		2
3		855		2
3		860		2
3		863		2
3		870		2
3		877		2
3		886		2
3		889		2
3		896		2
3		928		2
3		933		2
3		937		2
3		940		2
3		943		2
3		966		2
3		968		2
3		1004		2
3		1008		2
3		1029		2
3		1031		2
3		1036		2
3		1047		2
3		1052		2
3		1068		2
3		1077		2
3		1089		2
3		1096		2
3		1099		2
3		1106		2
3		1119		2
3		1129		2
3		1138		2
3		1173		2
3		1177		2
3		1179		2
3		1191		2
3		1197		2
3		1202		2
3		1210		2
3		1225		2
3		1235		2
3		1236		2
3		1239		2
3		1240		2
3		1245		2
3		1250		2
3		1297		2
3		1300		2
3		1301		2
3		1326		2
3		1335		2
3		1345		2
3		1346		2
3		1355		2
3		1362		2
3		1376		2
3		1380		2
3		1381		2
3		1390		2
3		1394		2
3		1398		2
3		1		1
3		4		1
3		8		1
3		9		1
3		20		1
3		22		1
3		25		1
3		26		1
3		32		1
3		35		1
3		40		1
3		46		1
3		53		1
3		54		1
3		59		1
3		60		1
3		68		1
3		71		1
3		74		1
3		75		1
3		84		1
3		89		1
3		103		1
3		104		1
3		105		1
3		107		1
3		108		1
3		115		1
3		128		1
3		130		1
3		132		1
3		133		1
3		157		1
3		165		1
3		166		1
3		177		1
3		184		1
3		186		1
3		187		1
3		197		1
3		206		1
3		213		1
3		216		1
3		220		1
3		230		1
3		237		1
3		246		1
3		253		1
3		259		1
3		263		1
3		268		1
3		276		1
3		285		1
3		293		1
3		296		1
3		300		1
3		307		1
3		310		1
3		316		1
3		322		1
3		323		1
3		333		1
3		337		1
3		351		1
3		357		1
3		362		1
3		363		1
3		365		1
3		372		1
3		373		1
3		374		1
3		379		1
3		383		1
3		385		1
3		388		1
3		390		1
3		391		1
3		401		1
3		402		1
3		403		1
3		409		1
3		419		1
3		421		1
3		424		1
3		429		1
3		434		1
3		437		1
3		439		1
3		441		1
3		444		1
3		447		1
3		448		1
3		449		1
3		451		1
3		453		1
3		455		1
3		466		1
3		472		1
3		480		1
3		481		1
3		489		1
3		520		1
3		532		1
3		533		1
3		537		1
3		538		1
3		541		1
3		549		1
3		574		1
3		577		1
3		580		1
3		583		1
3		590		1
3		599		1
3		601		1
3		604		1
3		621		1
3		629		1
3		638		1
3		645		1
3		646		1
3		649		1
3		650		1
3		660		1
3		665		1
3		670		1
3		673		1
3		677		1
3		684		1
3		690		1
3		691		1
3		697		1
3		703		1
3		706		1
3		708		1
3		709		1
3		711		1
3		712		1
3		713		1
3		719		1
3		723		1
3		726		1
3		736		1
3		738		1
3		740		1
3		745		1
3		778		1
3		780		1
3		782		1
3		786		1
3		787		1
3		788		1
3		802		1
3		804		1
3		809		1
3		815		1
3		818		1
3		819		1
3		827		1
3		840		1
3		843		1
3		854		1
3		856		1
3		864		1
3		874		1
3		876		1
3		880		1
3		887		1
3		888		1
3		892		1
3		901		1
3		905		1
3		908		1
3		909		1
3		927		1
3		929		1
3		930		1
3		936		1
3		938		1
3		948		1
3		956		1
3		957		1
3		970		1
3		974		1
3		975		1
3		976		1
3		977		1
3		979		1
3		992		1
3		993		1
3		1003		1
3		1011		1
3		1013		1
3		1014		1
3		1027		1
3		1030		1
3		1032		1
3		1043		1
3		1051		1
3		1055		1
3		1063		1
3		1070		1
3		1080		1
3		1082		1
3		1083		1
3		1086		1
3		1087		1
3		1091		1
3		1094		1
