query_id	doc_id		doc_score_a
1		220		1
1		222		1
1		223		1
1		234		1
1		237		1
1		238		1
1		240		1
1		243		1
1		245		1
1		248		1
1		249		1
1		253		1
1		255		1
1		260		1
1		264		1
1		267		1
1		272		1
1		276		1
1		287		1
1		288		1
1		297		1
1		299		1
1		303		1
1		304		1
1		308		1
1		314		1
1		316		1
1		327		1
1		347		1
1		348		1
1		349		1
1		353		1
1		357		1
1		359		1
1		360		1
1		363		1
1		375		1
1		380		1
1		383		1
1		388		1
1		390		1
1		391		1
1		392		1
1		394		1
1		395		1
1		397		1
1		401		1
1		406		1
1		407		1
1		408		1
1		410		1
1		413		1
1		415		1
1		417		1
1		419		1
1		420		1
1		423		1
1		431		1
1		442		1
1		445		1
1		452		1
1		455		1
1		459		1
1		464		1
1		466		1
1		468		1
1		470		1
1		474		1
1		475		1
1		484		1
1		490		1
1		494		1
1		497		1
1		498		1
1		499		1
1		509		1
1		513		1
1		518		1
1		522		1
1		531		1
1		536		1
1		541		1
1		542		1
1		543		1
1		549		1
1		555		1
1		557		1
1		560		1
1		562		1
1		564		1
1		565		1
1		571		1
1		574		1
1		577		1
1		581		1
1		584		1
1		589		1
1		591		1
1		592		1
1		596		1
1		600		1
1		601		1
1		611		1
1		615		1
1		630		1
1		631		1
1		632		1
1		633		1
1		634		1
1		636		1
1		638		1
1		643		1
1		644		1
1		645		1
1		657		1
1		660		1
1		662		1
1		664		1
1		666		1
1		670		1
1		671		1
1		672		1
1		679		1
1		687		1
1		689		1
1		697		1
1		699		1
1		702		1
1		703		1
1		704		1
1		706		1
1		707		1
1		711		1
1		720		1
1		725		1
1		729		1
1		732		1
1		739		1
1		744		1
1		745		1
1		751		1
1		756		1
1		758		1
1		766		1
1		767		1
1		768		1
1		773		1
1		775		1
1		776		1
1		781		1
1		784		1
1		786		1
1		787		1
1		789		1
1		791		1
1		795		1
1		797		1
1		804		1
1		805		1
1		808		1
1		810		1
1		811		1
1		812		1
1		815		1
1		816		1
1		817		1
1		822		1
1		824		1
1		832		1
1		834		1
1		836		1
1		838		1
1		845		1
1		846		1
1		857		1
1		859		1
1		860		1
1		865		1
1		868		1
1		879		1
1		881		1
1		882		1
1		883		1
1		884		1
1		888		1
1		890		1
1		892		1
1		893		1
1		894		1
1		896		1
1		900		1
1		902		1
1		904		1
1		909		1
1		912		1
1		919		1
1		922		1
1		923		1
1		924		1
1		925		1
1		927		1
1		928		1
1		936		1
1		941		1
1		947		1
1		948		1
1		958		1
1		960		1
1		961		1
1		966		1
1		967		1
1		977		1
1		980		1
1		990		1
1		992		1
1		999		1
1		1000		1
1		1001		1
1		1008		1
1		1011		1
1		1015		1
1		1016		1
1		1017		1
1		1020		1
1		1024		1
1		1035		1
1		1040		1
1		1047		1
1		1056		1
1		1058		1
1		1062		1
1		1064		1
1		1066		1
1		1068		1
1		1071		1
1		1079		1
1		1081		1
1		1082		1
1		1093		1
1		1099		1
1		1104		1
1		1113		1
1		1115		1
1		1120		1
1		1124		1
1		1127		1
1		1128		1
1		1140		1
1		1143		1
1		1151		1
1		1153		1
1		1154		1
1		1157		1
1		1158		1
1		1160		1
1		1161		1
1		1163		1
1		1164		1
1		1165		1
1		1166		1
1		1170		1
1		1178		1
1		1181		1
1		1184		1
1		1185		1
1		1186		1
1		1191		1
1		1195		1
1		1197		1
1		1202		1
1		1205		1
1		1206		1
1		1219		1
1		1222		1
1		1224		1
1		1226		1
1		1229		1
1		1230		1
1		1236		1
1		1237		1
1		1241		1
1		1242		1
1		1251		1
1		1252		1
1		1254		1
1		1255		1
1		1259		1
1		1262		1
1		1265		1
1		1269		1
1		1271		1
1		1277		1
1		1278		1
1		1279		1
1		1280		1
1		1290		1
1		1292		1
1		1294		1
1		1297		1
1		1298		1
1		1299		1
1		1301		1
1		1305		1
1		1309		1
1		1310		1
1		1311		1
1		1314		1
1		1324		1
1		1329		1
1		1332		1
1		1333		1
1		1334		1
1		1336		1
1		1337		1
1		1339		1
1		1341		1
1		1343		1
1		1346		1
1		1349		1
1		1350		1
1		1365		1
1		1370		1
1		1373		1
1		1374		1
1		1375		1
1		1378		1
1		1381		1
1		1385		1
1		1387		1
1		1392		1
1		1393		1
1		1398		1
2		12		11
2		14		10
2		172		10
2		792		10
2		364		9
2		746		9
2		798		9
2		1089		9
2		36		8
2		416		8
2		700		8
2		1246		8
2		1263		8
2		33		7
2		58		7
2		78		7
2		82		7
2		101		7
2		141		7
2		195		7
2		198		7
2		209		7
2		293		7
2		311		7
2		328		7
2		329		7
2		345		7
2		441		7
2		453		7
2		476		7
2		486		7
2		576		7
2		588		7
2		606		7
2		624		7
2		712		7
2		721		7
2		724		7
2		810		7
2		876		7
2		908		7
2		1051		7
2		1087		7
2		1158		7
2		1170		7
2		1268		7
2		1295		7
2		1300		7
2		1303		7
2		1380		7
2		24		6
2		29		6
2		47		6
2		51		6
2		52		6
2		70		6
2		75		6
2		76		6
2		92		6
2		100		6
2		163		6
2		169		6
2		187		6
2		189		6
2		201		6
2		203		6
2		204		6
2		206		6
2		216		6
2		230		6
2		244		6
2		262		6
2		263		6
2		288		6
2		292		6
2		296		6
2		297		6
2		319		6
2		321		6
2		352		6
2		373		6
2		374		6
2		395		6
2		401		6
2		406		6
2		429		6
2		435		6
2		466		6
2		493		6
2		520		6
2		540		6
2		552		6
2		554		6
2		572		6
2		574		6
2		578		6
2		593		6
2		607		6
2		625		6
2		638		6
2		640		6
2		658		6
2		672		6
2		675		6
2		695		6
2		699		6
2		701		6
2		702		6
2		726		6
2		729		6
2		731		6
2		747		6
2		759		6
2		781		6
2		799		6
2		805		6
2		836		6
2		846		6
2		878		6
2		880		6
2		896		6
2		899		6
2		917		6
2		962		6
2		976		6
2		997		6
2		1002		6
2		1003		6
2		1013		6
2		1015		6
2		1042		6
2		1043		6
2		1063		6
2		1088		6
2		1095		6
2		1104		6
2		1110		6
2		1134		6
2		1144		6
2		1147		6
2		1163		6
2		1169		6
2		1180		6
2		1202		6
2		1217		6
2		1218		6
2		1244		6
2		1248		6
2		1250		6
2		1271		6
2		1282		6
2		1297		6
2		1309		6
2		1320		6
2		1321		6
2		1343		6
2		1356		6
2		11		5
2		25		5
2		28		5
2		32		5
2		34		5
2		38		5
2		42		5
2		49		5
2		73		5
2		77		5
2		85		5
2		96		5
2		103		5
2		108		5
2		110		5
2		114		5
2		115		5
2		116		5
2		122		5
2		124		5
2		125		5
2		129		5
2		130		5
2		142		5
2		159		5
2		160		5
2		162		5
2		164		5
2		170		5
2		184		5
2		185		5
2		193		5
2		202		5
2		211		5
2		214		5
2		220		5
2		222		5
2		229		5
2		236		5
2		239		5
2		240		5
2		252		5
2		253		5
2		266		5
2		274		5
2		275		5
2		283		5
2		290		5
2		302		5
2		309		5
2		315		5
2		318		5
2		346		5
2		347		5
2		350		5
2		365		5
2		366		5
2		368		5
2		369		5
2		370		5
2		380		5
2		391		5
2		409		5
2		413		5
2		415		5
2		422		5
2		425		5
2		430		5
2		431		5
2		439		5
2		458		5
2		462		5
2		468		5
2		474		5
2		481		5
2		484		5
2		497		5
2		516		5
2		522		5
2		542		5
2		551		5
2		553		5
2		556		5
2		564		5
2		571		5
2		573		5
2		587		5
2		595		5
2		600		5
2		601		5
2		603		5
2		615		5
2		629		5
2		632		5
2		637		5
2		644		5
2		648		5
2		649		5
2		650		5
2		651		5
2		660		5
2		665		5
2		666		5
2		671		5
2		674		5
2		677		5
2		683		5
2		684		5
2		685		5
2		686		5
2		687		5
2		703		5
2		706		5
2		725		5
2		728		5
2		730		5
2		732		5
2		733		5
2		755		5
2		767		5
2		777		5
2		795		5
2		801		5
2		803		5
2		806		5
2		812		5
2		816		5
2		828		5
2		837		5
2		840		5
2		843		5
2		844		5
2		860		5
2		865		5
2		870		5
2		874		5
2		875		5
2		882		5
2		883		5
2		884		5
2		889		5
2		894		5
2		902		5
2		912		5
2		914		5
2		919		5
2		921		5
2		924		5
2		925		5
2		927		5
2		928		5
2		933		5
2		941		5
2		945		5
2		948		5
2		961		5
2		980		5
2		981		5
2		982		5
2		986		5
2		987		5
2		991		5
2		1000		5
2		1005		5
2		1009		5
2		1011		5
2		1012		5
2		1020		5
2		1040		5
2		1047		5
2		1056		5
2		1062		5
2		1066		5
2		1072		5
2		1074		5
2		1077		5
2		1081		5
2		1094		5
2		1097		5
2		1108		5
2		1111		5
2		1119		5
2		1122		5
2		1137		5
2		1150		5
2		1153		5
2		1154		5
2		1157		5
2		1161		5
2		1167		5
2		1183		5
2		1185		5
2		1188		5
2		1190		5
2		1197		5
2		1203		5
2		1213		5
2		1224		5
2		1225		5
2		1226		5
2		1230		5
2		1239		5
2		1265		5
2		1269		5
2		1270		5
2		1277		5
2		1279		5
2		1280		5
2		1281		5
2		1294		5
2		1299		5
2		1310		5
2		1313		5
2		1314		5
2		1315		5
2		1324		5
2		1325		5
2		1328		5
2		1331		5
2		1332		5
2		1337		5
2		1339		5
2		1346		5
2		1347		5
2		1361		5
2		1362		5
2		1371		5
2		1373		5
2		1374		5
2		1375		5
2		1379		5
2		1385		5
2		1391		5
2		1392		5
2		1393		5
2		2		4
2		4		4
2		6		4
2		7		4
2		9		4
2		15		4
2		16		4
2		17		4
2		18		4
2		19		4
2		20		4
2		23		4
2		35		4
2		37		4
2		44		4
2		48		4
2		50		4
2		55		4
2		57		4
2		60		4
2		62		4
2		63		4
2		64		4
2		65		4
2		66		4
2		67		4
2		69		4
2		71		4
2		72		4
2		74		4
2		79		4
2		80		4
2		81		4
2		86		4
2		87		4
2		89		4
2		94		4
2		95		4
2		97		4
2		98		4
2		99		4
2		102		4
2		104		4
2		105		4
2		111		4
2		112		4
2		117		4
2		118		4
2		120		4
2		123		4
2		126		4
2		127		4
2		128		4
2		131		4
2		132		4
2		133		4
2		138		4
2		139		4
2		140		4
2		143		4
2		144		4
2		145		4
2		146		4
2		147		4
2		149		4
2		150		4
2		151		4
2		155		4
2		156		4
2		157		4
2		161		4
2		165		4
2		167		4
2		168		4
2		173		4
2		175		4
2		177		4
2		178		4
2		179		4
2		186		4
2		188		4
2		190		4
2		191		4
2		192		4
2		194		4
2		197		4
2		199		4
2		200		4
2		205		4
2		207		4
2		210		4
2		212		4
2		215		4
2		217		4
2		218		4
2		219		4
2		221		4
2		223		4
2		225		4
2		226		4
2		228		4
2		231		4
2		232		4
2		233		4
2		234		4
2		237		4
2		245		4
2		246		4
2		247		4
2		248		4
2		250		4
2		251		4
2		254		4
2		255		4
2		257		4
2		260		4
2		264		4
2		270		4
2		273		4
2		276		4
2		277		4
2		278		4
2		279		4
2		282		4
2		284		4
2		285		4
2		287		4
2		289		4
2		291		4
2		294		4
2		299		4
2		300		4
2		304		4
2		305		4
2		307		4
2		308		4
2		310		4
2		312		4
2		314		4
2		316		4
2		325		4
2		326		4
2		330		4
2		331		4
2		332		4
2		333		4
2		335		4
2		336		4
2		338		4
2		340		4
2		341		4
2		342		4
2		344		4
2		348		4
2		349		4
2		351		4
2		357		4
2		358		4
2		359		4
2		360		4
2		367		4
2		372		4
2		375		4
2		377		4
2		378		4
2		379		4
2		381		4
2		383		4
2		387		4
2		390		4
2		392		4
2		398		4
2		403		4
2		404		4
2		410		4
2		411		4
2		412		4
2		414		4
2		417		4
2		420		4
2		424		4
2		426		4
2		428		4
2		432		4
2		434		4
2		436		4
2		438		4
2		442		4
2		443		4
2		445		4
2		447		4
2		449		4
2		450		4
2		451		4
2		454		4
2		455		4
2		456		4
2		459		4
2		460		4
2		465		4
2		467		4
2		469		4
2		470		4
2		473		4
2		477		4
2		478		4
2		488		4
2		489		4
2		490		4
2		494		4
2		496		4
2		498		4
2		499		4
2		500		4
2		501		4
2		502		4
2		503		4
2		504		4
2		505		4
2		508		4
2		510		4
2		513		4
2		514		4
2		518		4
2		519		4
2		524		4
2		525		4
2		527		4
2		531		4
2		536		4
2		541		4
2		544		4
2		545		4
2		546		4
2		547		4
2		548		4
2		550		4
2		561		4
2		562		4
2		563		4
2		565		4
2		567		4
2		569		4
2		570		4
2		575		4
2		579		4
2		580		4
2		581		4
2		583		4
2		584		4
2		589		4
2		590		4
2		592		4
2		599		4
2		602		4
2		609		4
2		611		4
2		613		4
2		614		4
2		616		4
2		620		4
2		621		4
2		622		4
2		623		4
2		626		4
2		628		4
2		630		4
2		631		4
2		633		4
2		634		4
2		636		4
2		641		4
2		645		4
2		646		4
2		647		4
2		653		4
2		657		4
2		661		4
2		663		4
2		667		4
2		668		4
2		673		4
2		678		4
2		679		4
2		680		4
2		681		4
2		682		4
2		688		4
2		689		4
2		691		4
2		697		4
2		704		4
2		707		4
2		709		4
2		714		4
2		715		4
2		717		4
2		718		4
2		719		4
2		720		4
2		722		4
2		727		4
2		734		4
2		739		4
2		740		4
2		741		4
2		742		4
2		743		4
2		745		4
2		752		4
2		753		4
2		756		4
2		757		4
2		760		4
2		762		4
2		764		4
2		765		4
2		766		4
2		772		4
2		773		4
2		776		4
2		778		4
2		780		4
2		782		4
2		783		4
2		787		4
2		788		4
2		790		4
2		793		4
2		794		4
2		797		4
2		802		4
2		804		4
2		808		4
2		809		4
2		811		4
2		813		4
2		814		4
2		817		4
2		818		4
2		820		4
2		822		4
2		823		4
2		824		4
2		825		4
2		826		4
2		827		4
2		829		4
2		830		4
2		833		4
2		838		4
2		839		4
2		845		4
2		847		4
2		852		4
2		854		4
2		856		4
2		857		4
2		862		4
2		864		4
2		869		4
2		873		4
2		887		4
2		891		4
2		893		4
2		898		4
2		900		4
2		901		4
2		903		4
2		904		4
2		915		4
2		916		4
2		918		4
2		922		4
2		923		4
2		926		4
2		930		4
2		932		4
2		934		4
2		935		4
2		936		4
2		939		4
2		942		4
2		944		4
2		950		4
2		951		4
2		952		4
2		954		4
2		956		4
2		957		4
2		959		4
2		960		4
2		964		4
2		966		4
2		967		4
2		968		4
2		969		4
2		974		4
2		975		4
2		985		4
2		988		4
2		989		4
2		990		4
2		998		4
2		1001		4
2		1004		4
2		1006		4
2		1007		4
2		1008		4
2		1018		4
2		1019		4
2		1024		4
2		1025		4
2		1026		4
2		1027		4
2		1028		4
2		1029		4
2		1030		4
2		1032		4
2		1034		4
2		1035		4
2		1036		4
2		1044		4
2		1046		4
2		1049		4
2		1053		4
2		1054		4
2		1055		4
2		1061		4
2		1065		4
2		1068		4
2		1069		4
2		1070		4
2		1075		4
2		1076		4
2		1078		4
2		1079		4
2		1080		4
2		1082		4
2		1084		4
2		1091		4
2		1092		4
2		1093		4
2		1098		4
2		1099		4
2		1101		4
2		1102		4
2		1103		4
2		1109		4
2		1112		4
2		1113		4
2		1114		4
2		1115		4
2		1116		4
2		1121		4
2		1125		4
2		1127		4
2		1128		4
2		1129		4
2		1130		4
2		1132		4
2		1140		4
2		1141		4
2		1143		4
2		1145		4
2		1149		4
2		1151		4
2		1160		4
2		1162		4
2		1165		4
2		1166		4
2		1168		4
2		1171		4
2		1172		4
2		1173		4
2		1175		4
2		1179		4
2		1181		4
2		1182		4
2		1184		4
2		1187		4
2		1191		4
2		1192		4
2		1194		4
2		1195		4
2		1196		4
2		1198		4
2		1199		4
2		1200		4
2		1201		4
2		1204		4
2		1207		4
2		1208		4
2		1209		4
2		1212		4
2		1214		4
2		1215		4
2		1216		4
2		1219		4
2		1221		4
2		1222		4
2		1228		4
2		1229		4
2		1231		4
2		1234		4
2		1235		4
2		1240		4
2		1241		4
2		1243		4
2		1247		4
2		1251		4
2		1253		4
2		1254		4
2		1255		4
2		1258		4
2		1260		4
2		1261		4
2		1262		4
2		1264		4
2		1272		4
2		1273		4
2		1274		4
2		1278		4
2		1285		4
2		1286		4
2		1287		4
2		1288		4
2		1289		4
2		1290		4
2		1291		4
2		1296		4
2		1298		4
2		1302		4
2		1304		4
2		1306		4
2		1312		4
2		1316		4
2		1319		4
2		1326		4
2		1327		4
2		1329		4
2		1330		4
2		1334		4
2		1335		4
2		1336		4
2		1338		4
2		1340		4
2		1341		4
2		1342		4
2		1344		4
2		1348		4
2		1349		4
2		1350		4
2		1355		4
2		1357		4
2		1358		4
2		1359		4
2		1363		4
2		1364		4
2		1366		4
2		1368		4
2		1370		4
2		1372		4
2		1376		4
2		1377		4
2		1378		4
2		1381		4
2		1382		4
2		1383		4
2		1386		4
2		1387		4
2		1390		4
2		1396		4
2		1397		4
2		1398		4
2		1399		4
2		1400		4
2		1		3
2		3		3
2		13		3
2		30		3
2		31		3
2		39		3
2		40		3
2		41		3
2		43		3
2		45		3
2		53		3
2		54		3
2		56		3
2		59		3
2		61		3
2		68		3
2		83		3
2		84		3
2		90		3
2		91		3
2		93		3
2		106		3
2		113		3
2		121		3
2		134		3
2		135		3
2		136		3
2		148		3
2		152		3
2		153		3
2		154		3
2		158		3
2		166		3
2		171		3
2		174		3
2		180		3
2		181		3
2		183		3
2		196		3
2		208		3
2		213		3
2		227		3
2		235		3
2		238		3
2		241		3
2		242		3
2		243		3
2		249		3
2		256		3
2		258		3
2		259		3
2		261		3
2		267		3
2		269		3
2		272		3
2		280		3
2		295		3
2		298		3
2		306		3
2		317		3
2		322		3
2		327		3
2		337		3
2		339		3
2		343		3
2		353		3
2		354		3
2		361		3
2		363		3
2		371		3
2		384		3
2		386		3
2		388		3
2		396		3
2		397		3
2		400		3
2		402		3
2		407		3
2		418		3
2		419		3
2		421		3
2		423		3
2		427		3
2		433		3
2		437		3
2		440		3
2		444		3
2		446		3
2		448		3
2		452		3
2		457		3
2		461		3
2		463		3
2		464		3
2		472		3
2		475		3
2		479		3
2		480		3
2		485		3
2		487		3
2		491		3
2		495		3
2		511		3
2		512		3
2		515		3
2		517		3
2		521		3
2		523		3
2		526		3
2		528		3
2		529		3
2		530		3
2		538		3
2		543		3
2		549		3
2		558		3
2		559		3
2		560		3
2		566		3
2		568		3
2		577		3
2		582		3
2		594		3
2		598		3
2		604		3
2		605		3
2		608		3
2		610		3
2		617		3
2		618		3
2		619		3
2		627		3
2		635		3
2		639		3
2		643		3
2		652		3
2		654		3
2		655		3
2		656		3
2		659		3
2		662		3
2		670		3
2		676		3
2		690		3
2		692		3
2		693		3
2		694		3
2		698		3
2		705		3
2		708		3
2		710		3
2		711		3
2		723		3
2		735		3
2		736		3
2		737		3
2		738		3
2		744		3
2		748		3
2		749		3
2		750		3
2		754		3
2		758		3
2		761		3
2		768		3
2		770		3
2		771		3
2		774		3
2		779		3
2		784		3
2		785		3
2		786		3
2		791		3
2		796		3
2		800		3
2		815		3
2		819		3
2		821		3
2		831		3
2		834		3
2		849		3
2		851		3
2		853		3
2		858		3
2		859		3
2		861		3
2		863		3
2		866		3
2		867		3
2		868		3
2		871		3
2		872		3
2		877		3
2		881		3
2		885		3
2		886		3
2		888		3
2		890		3
2		892		3
2		895		3
2		907		3
2		909		3
2		911		3
2		913		3
2		929		3
2		937		3
2		938		3
2		943		3
2		946		3
2		947		3
2		949		3
2		955		3
2		958		3
2		963		3
2		970		3
2		971		3
2		972		3
2		973		3
2		977		3
2		978		3
2		979		3
2		983		3
2		984		3
2		992		3
2		994		3
2		996		3
2		999		3
2		1010		3
2		1016		3
2		1023		3
2		1031		3
2		1037		3
2		1038		3
2		1039		3
2		1041		3
2		1050		3
2		1052		3
2		1057		3
2		1058		3
2		1059		3
2		1060		3
2		1064		3
2		1073		3
2		1083		3
2		1086		3
2		1100		3
2		1105		3
2		1106		3
2		1107		3
2		1117		3
2		1118		3
2		1123		3
2		1124		3
2		1126		3
2		1131		3
2		1133		3
2		1135		3
2		1136		3
2		1138		3
2		1139		3
2		1146		3
2		1155		3
2		1156		3
2		1159		3
2		1164		3
2		1174		3
2		1176		3
2		1177		3
2		1178		3
2		1186		3
2		1189		3
2		1193		3
2		1205		3
2		1206		3
2		1220		3
2		1227		3
2		1232		3
2		1233		3
2		1236		3
2		1237		3
2		1238		3
2		1245		3
2		1249		3
2		1252		3
2		1256		3
2		1257		3
2		1266		3
2		1275		3
2		1283		3
2		1284		3
2		1292		3
2		1301		3
2		1307		3
2		1308		3
2		1311		3
2		1322		3
2		1323		3
2		1333		3
2		1345		3
2		1351		3
2		1352		3
2		1365		3
2		1367		3
2		1384		3
2		1388		3
2		1389		3
2		1394		3
2		1395		3
2		5		2
2		8		2
2		10		2
2		21		2
2		22		2
2		27		2
2		46		2
2		88		2
2		109		2
2		119		2
2		137		2
2		176		2
2		182		2
2		224		2
2		265		2
2		268		2
2		271		2
2		286		2
2		303		2
2		313		2
2		320		2
2		323		2
2		324		2
2		334		2
2		355		2
2		356		2
2		362		2
2		376		2
2		389		2
2		393		2
2		394		2
2		399		2
2		482		2
2		483		2
2		492		2
2		506		2
2		507		2
2		509		2
2		532		2
2		533		2
2		534		2
2		535		2
2		537		2
2		539		2
2		555		2
2		557		2
2		585		2
2		586		2
2		591		2
2		596		2
2		597		2
2		612		2
2		642		2
2		664		2
2		669		2
2		696		2
2		713		2
2		716		2
2		751		2
2		763		2
2		769		2
2		789		2
2		807		2
2		832		2
2		835		2
2		841		2
2		842		2
2		848		2
2		850		2
2		855		2
2		897		2
2		905		2
2		906		2
2		920		2
2		931		2
2		940		2
2		953		2
2		965		2
2		993		2
2		1014		2
2		1021		2
2		1022		2
2		1048		2
2		1071		2
2		1085		2
2		1090		2
2		1096		2
2		1120		2
2		1148		2
2		1152		2
2		1211		2
2		1242		2
2		1259		2
2		1293		2
2		1305		2
2		1317		2
2		1318		2
2		1353		2
2		1354		2
2		1360		2
2		1369		2
2		26		1
2		107		1
2		281		1
2		301		1
2		382		1
2		385		1
2		405		1
2		408		1
2		775		1
2		879		1
2		910		1
2		1017		1
2		1033		1
2		1045		1
2		1067		1
2		1142		1
2		1210		1
2		1223		1
2		1267		1
2		1276		1
3		329		5
3		344		5
3		364		5
3		476		5
3		5		4
3		72		4
3		73		4
3		131		4
3		181		4
3		328		4
3		350		4
3		399		4
3		425		4
3		542		4
3		623		4
3		798		4
3		826		4
3		828		4
3		861		4
3		944		4
3		980		4
3		1002		4
3		1217		4
3		1295		4
3		1375		4
3		28		3
3		36		3
3		49		3
3		59		3
3		60		3
3		66		3
3		94		3
3		99		3
3		108		3
3		144		3
3		159		3
3		164		3
3		206		3
3		220		3
3		230		3
3		237		3
3		240		3
3		251		3
3		262		3
3		266		3
3		270		3
3		272		3
3		285		3
3		294		3
3		325		3
3		336		3
3		338		3
3		342		3
3		343		3
3		354		3
3		378		3
3		387		3
3		485		3
3		486		3
3		489		3
3		493		3
3		547		3
3		555		3
3		560		3
3		564		3
3		575		3
3		579		3
3		584		3
3		585		3
3		586		3
3		587		3
3		620		3
3		644		3
3		649		3
3		656		3
3		666		3
3		667		3
3		689		3
3		724		3
3		730		3
3		732		3
3		733		3
3		746		3
3		785		3
3		893		3
3		908		3
3		928		3
3		974		3
3		982		3
3		997		3
3		1003		3
3		1004		3
3		1035		3
3		1068		3
3		1072		3
3		1108		3
3		1134		3
3		1185		3
3		1198		3
3		1204		3
3		1213		3
3		1268		3
3		1302		3
3		1335		3
3		2		2
3		12		2
3		14		2
3		15		2
3		21		2
3		25		2
3		30		2
3		44		2
3		46		2
3		50		2
3		52		2
3		76		2
3		77		2
3		85		2
3		86		2
3		88		2
3		90		2
3		91		2
3		92		2
3		95		2
3		101		2
3		116		2
3		119		2
3		120		2
3		123		2
3		125		2
3		127		2
3		129		2
3		130		2
3		133		2
3		134		2
3		135		2
3		138		2
3		153		2
3		154		2
3		155		2
3		161		2
3		165		2
3		168		2
3		169		2
3		171		2
3		172		2
3		175		2
3		183		2
3		185		2
3		196		2
3		199		2
3		202		2
3		210		2
3		212		2
3		216		2
3		225		2
3		239		2
3		243		2
3		244		2
3		257		2
3		263		2
3		281		2
3		296		2
3		314		2
3		315		2
3		347		2
3		349		2
3		353		2
3		366		2
3		369		2
3		374		2
3		375		2
3		381		2
3		395		2
3		398		2
3		401		2
3		406		2
3		416		2
3		417		2
3		419		2
3		422		2
3		428		2
3		440		2
3		441		2
3		442		2
3		451		2
3		455		2
3		456		2
3		458		2
3		459		2
3		461		2
3		463		2
3		465		2
3		470		2
3		474		2
3		498		2
3		499		2
3		509		2
3		511		2
3		514		2
3		516		2
